Region,Month,Year,Humidity,Temperature,Population Density,Dengue_Cases
1,1,2008,21.9422001243,13.69,503.1821950257,2.953926
1,2,2008,19.5866998135,14.72,503.1888480122,2.183336
1,3,2008,23.1852082039,17.91,503.1937654356,0.97241
1,4,2008,24.8570540709,20.93,503.1959555482,9.357156
1,5,2008,7.8651336234,23.18,503.2170302239,7.320599
1,6,2008,7.1628340584,24.05,503.2335180595,4.513452
1,7,2008,2.3088875078,23.82,503.2436834919,6.82522
1,8,2008,4.9005593536,23.58,503.259055609,9.210377
1,9,2008,4.328775637,22.09,503.2797997014,13.301839
1,10,2008,0.8545680547,20.2,503.3097587982,1.724652
1,11,2008,9.6923555003,16.16,503.3136431496,1.32101
1,12,2008,22.9117464264,13.41,503.3166183973,1.0458
1,1,2009,25,13.08,503.3189738027,5.23598
1,2,2009,15.0683654444,14.2,503.3307665505,3.719351
1,3,2009,24.2417650715,18.44,503.3391434671,2.473549
1,4,2009,25,21.3,503.3447145234,3.051313
1,5,2009,2.7252952144,23.63,503.35158685,4.658217
1,6,2009,8.3809819764,23.97,503.3620783298,6.644278
1,7,2009,10.7737725295,23.68,503.3770429198,1.263857
1,8,2009,21.8427594779,23.34,503.3798894446,1.516629
1,9,2009,16.4045991299,22.11,503.3833052757,0.902755
1,10,2009,12.7439403356,19.63,503.3853385077,4.333225
1,11,2009,2.688004972,16.35,503.3950980234,3.159643
1,12,2009,15.0248601616,13.53,503.4022143365,2.166613
1,1,2010,24.2106898695,13.2,503.4070940955,1.97192
1,2,2010,16.0503418272,14.55,503.4115353568,3.197708
1,3,2010,25,17.12,503.4187374018,5.276218
1,4,2010,24.937849596,20.67,503.4306207757,0.657307
1,5,2010,10.3884400249,22.95,503.4321011969,0.728367
1,6,2010,4.8259788689,23.85,503.4337416631,0.604011
1,7,2010,20.2703542573,23.53,503.4351020482,4.796562
1,8,2010,4.6954630205,23.29,503.4459051158,3.286533
1,9,2010,3.9310130516,22.84,503.4533072171,2.700287
1,10,2010,13.7383467993,20.12,503.4593889446,1.954155
1,11,2010,7.3244251088,15.84,503.4637901946,3.712894
1,12,2010,11.016159105,12.93,503.4721525685,4.672207
1,1,2011,24.4157862026,13.04,503.4826755572,1.817482
1,2,2011,24.0863890615,14.07,503.4867689852,2.149523
1,3,2011,25,17.7,503.4916102532,0.699032
1,4,2011,12.4207582349,21.42,503.4931846496,5.40002
1,5,2011,6.0752019888,23.02,503.5053468568,5.854391
1,6,2011,5.7706650093,23.64,503.5185324221,3.914578
1,7,2011,6.1995027968,23.35,503.5273490392,3.582538
1,8,2011,15.0497203232,23.03,503.5354178185,5.819439
1,9,2011,25.9881914232,21.65,503.5485246631,3.634965
1,10,2011,11.1901802362,19.5,503.5567115212,3.827199
1,11,2011,5.8141702921,15.77,503.5653313388,5.225262
1,12,2011,22.5077688005,14.06,503.5770999469,1.800007
1,1,2012,24.9192044748,12.83,503.5811540167,17.086037
1,2,2012,25,12.74,503.619636082,15.006147
1,3,2012,24.7949036669,16.88,503.6534337104,19.423764
1,4,2012,23.328154133,19.62,503.6971809266,5.792751
1,5,2012,7.6289620883,23.32,503.7102276631,16.879767
1,6,2012,14.0739589807,24.13,503.7482451563,7.013182
1,7,2012,2.0851460534,23.93,503.7640406113,9.505612
1,8,2012,4.4592914854,24.31,503.7854496473,12.616852
1,9,2012,6.5413300186,22.47,503.8138659807,12.101177
1,10,2012,8.797389683,21.65,503.8411208838,54.695944
1,11,2012,23.421379739,16.63,503.9643099469,43.437037
1,12,2012,3.5767557489,13.59,504.0621411113,61.932585
1,1,2013,22.7252952144,12.73,504.2016289153,16.873577
1,2,2013,25,14.59,504.2396324671,36.012743
1,3,2013,25,17.12,504.3207422487,21.184961
1,4,2013,25,21.12,504.3684561248,15.284282
1,5,2013,9.561839652,24.01,504.4028801834,9.33288
1,6,2013,20.5748912368,23.85,504.4239001834,27.592863
1,7,2013,9.6053449347,23.92,504.4860462712,83.505606
1,8,2013,5.0807955252,23.35,504.6741219604,35.539336
1,9,2013,14.7886886265,22.54,504.7541655099,76.658112
1,10,2013,8.3561218148,19.96,504.9268189153,23.771792
1,11,2013,16.9888129273,16.3,504.9803589874,71.856413
1,12,2013,20.077688005,14.39,505.1421977554,29.587935
1,1,2014,18.1199502797,14.07,505.2088372487,8.898958
1,2,2014,25,14.85,505.2288799469,5.173039
1,3,2014,17.9583592293,17.05,505.2405309356,28.792703
1,4,2014,23.6575512741,22.17,505.3053793658,33.16733
1,5,2014,13.3032939714,22.39,505.3800805595,20.209783
1,6,2014,6.031696706,23.4,505.4255980888,47.605266
1,7,2014,2.5885643257,23.51,505.5328171563,18.56306
1,8,2014,1.532007458,23.19,505.57462585,59.348563
1,9,2014,12.5450590429,21.84,505.7082937847,24.268373
1,10,2014,8.5674331883,19.55,505.7629522825,5.22294
1,11,2014,15.3293971411,16.37,505.7747156608,4.025323
1,12,2014,9.7358607831,12.5,505.7837817036,10.745284
1,1,2015,23.7010565569,13.14,505.8079827937,13.865062
1,2,2015,19.7110006215,14.21,505.8392104108,13.53767
1,3,2015,25,17.04,505.8697006586,31.429657
1,4,2015,23.1976382846,21.69,505.9404881743,13.455822
1,5,2015,9.9285270354,23.1,505.9707940798,40.547531
1,6,2015,18.1075201989,23.87,506.0621173478,13.324865
1,7,2015,4.9192044748,23.71,506.092128305,3.765011
1,8,2015,18.4990677439,23.29,506.1006080595,1.735179
1,9,2015,1.6500932256,21.91,506.1045161203,4.878145
1,10,2015,14.390926041,19.17,506.1155029334,7.660979
1,11,2015,12.0665009323,15.24,506.1327573906,7.972001
1,12,2015,12.7625854568,12.59,506.1507123478,18.415814
1,1,2016,23.3467992542,12.91,506.1921894063,13.504792
1,2,2016,23.5891858297,13.75,506.2226056045,27.912051
1,3,2016,12.1783716594,17.59,506.2854705843,9.073028
1,4,2016,19.4499689248,20.75,506.305905332,2.481787
1,5,2016,11.047234307,22.88,506.3114949424,1.772705
1,6,2016,4.3784959602,23.62,506.3154875212,3.738797
1,7,2016,8.5736482287,23.33,506.3239082352,5.575964
1,8,2016,4.0304536979,23.07,506.3364667126,4.641265
1,9,2016,13.9434431324,21.86,506.3469200122,8.235022
1,10,2016,12.0602858919,19.49,506.365467359,8.073867
1,11,2016,8.3871970168,16.32,506.3836517442,15.857655
1,12,2016,15.4599129894,14.03,506.4193671834,3.593757
2,1,2008,24.3536357986,18.6,477.0472027972,3.232928
2,2,2008,24.3163455562,20.84,477.0544841666,2.297784
2,3,2008,13.1168427595,22.93,477.0596593558,5.423838
2,4,2008,16.0130515848,26.21,477.0718752071,13.733265
2,5,2008,28.5177128651,28.3,477.1028059841,13.572955
2,6,2008,75.0559353636,28.53,477.1333757026,16.164641
2,7,2008,55.9819763828,27.49,477.1697825517,9.324727
2,8,2008,18.0453697949,26.68,477.1907841891,11.408763
2,9,2008,7.0571783717,25.81,477.2164796013,18.115085
2,10,2008,17.218769422,24.44,477.2572793422,2.271065
2,11,2008,24.515226849,21,477.2623943535,1.629823
2,12,2008,24.1485394655,18.44,477.266065126,2.351221
2,1,2009,22.8558110628,18.2,477.2713606688,6.231395
2,2,2009,20.7862026103,19.98,477.2853953422,7.493449
2,3,2009,23.2287134866,22.15,477.3022724796,10.753757
2,4,2009,9.0335612181,26.61,477.3264926531,4.075385
2,5,2009,1.140459913,27.95,477.3356714481,7.493449
2,6,2009,35.5096333126,27.91,477.3525485855,10.701171
2,7,2009,37.0882535736,27,477.376650322,1.130591
2,8,2009,7.1814791796,26.8,477.3791966981,1.919375
2,9,2009,14.0739589807,26.02,477.3835196148,1.998253
2,10,2009,33.937228092,24.35,477.3880201846,6.073638
2,11,2009,22.4704785581,20.92,477.4016995495,5.758124
2,12,2009,24.4655065258,18.7,477.4146682972,9.570581
2,1,2010,24.1298943443,18.96,477.4362236598,2.483559
2,2,2010,12.7998756992,19.66,477.4418172612,6.053674
2,3,2010,12.6382846489,22.63,477.4554516621,5.74323
2,4,2010,2.3337476694,25.73,477.4683868648,1.397002
2,5,2010,14.2106898695,28.24,477.4715332657,1.526354
2,6,2010,27.2436295836,28.46,477.4749709999,1.552224
2,7,2010,8.2753262896,27.29,477.4784669999,7.217843
2,8,2010,30.7178371659,26.49,477.4947234031,4.294487
2,9,2010,1.5879428216,26.38,477.5043956711,12.288442
2,10,2010,18.5798632691,23.97,477.5320723422,2.017891
2,11,2010,25,21.87,477.5366171418,5.458655
2,12,2010,25,18.73,477.5489114098,3.88056
2,1,2011,21.8489745183,17.93,477.5576514098,0.814374
2,2,2011,21.3082660037,19,477.5594855855,3.74103
2,3,2011,14.4095711622,22.69,477.5679113287,1.88324
2,4,2011,6.3859540087,26.23,477.5721528603,12.368304
2,5,2011,3.2162834058,29.17,477.6000094008,5.344329
2,6,2011,43.9434431324,28.58,477.6120461778,20.91923
2,7,2011,32.0975761342,27.77,477.6591615607,2.112282
2,8,2011,5.3480422623,27.32,477.6639189526,11.935668
2,9,2011,12.0975761342,26.82,477.6908010877,2.49402
2,10,2011,5.0497203232,25.46,477.6964182499,2.061384
2,11,2011,23.1168427595,22.18,477.7010610067,7.507509
2,12,2011,23.8191423244,18.31,477.7179698107,3.232046
2,1,2012,24.4157862026,18.52,477.7252491936,24.506129
2,2,2012,15.0062150404,19.68,477.7804431778,16.145509
2,3,2012,22.8868862648,24.24,477.8168069368,57.648228
2,4,2012,10.0279676818,26.84,477.9466452882,4.380564
2,5,2012,2.6817899316,28.16,477.9565114233,30.363569
2,6,2012,0.3946550653,27.81,478.02489784,3.804833
2,7,2012,54.4592914854,27.08,478.0334672837,3.929992
2,8,2012,9.3816034804,26.77,478.042318617,12.11539
2,9,2012,13.3654443754,26,478.0696055314,16.821367
2,10,2012,21.8862647607,24.6,478.1074914931,35.745406
2,11,2012,24.4779366066,21.03,478.1879991643,35.520119
2,12,2012,24.8259788689,18.17,478.2679994323,78.599841
2,1,2013,22.6320696085,18.16,478.4450261013,7.435678
2,2,2013,22.4642635177,19.94,478.4617731238,57.712682
2,3,2013,13.8688626476,22.46,478.5917566418,9.036073
2,4,2013,9.4810441268,25.29,478.6121081576,4.333375
2,5,2013,9.5804847732,26.97,478.6218680112,9.553123
2,6,2013,16.9639527657,27.41,478.643384054,36.858313
2,7,2013,35.8266003729,27.15,478.7263982724,43.309133
2,8,2013,2.6942200124,26.64,478.8239413648,42.398139
2,9,2013,7.1690490988,25.79,478.9194326688,72.928739
2,10,2013,5.640149161,23.85,479.0836865855,13.664905
2,11,2013,23.844002486,20.8,479.1144633986,85.855001
2,12,2013,24.4157862026,18.39,479.3078305179,21.346798
2,1,2014,16.000621504,17.25,479.3559088918,3.851407
2,2,2014,21.3206960845,19.58,479.3645832319,6.176785
2,3,2014,17.2747047856,22.64,479.3784949098,43.89151
2,4,2014,5.5966438782,25.26,479.4773496621,34.78378
2,5,2014,13.2722187694,28.27,479.5556915089,25.361154
2,6,2014,28.0142945929,27.58,479.6128112251,56.0513
2,7,2014,13.1852082039,27.74,479.7390528918,14.703172
2,8,2014,16.640770665,26.97,479.772168144,55.009724
2,9,2014,1.1155997514,26,479.8960639188,11.869117
2,10,2014,13.3157240522,24.54,479.9227961643,3.681849
2,11,2014,20.9912989434,21.71,479.931088617,4.77187
2,12,2014,18.1945307645,18.37,479.941836072,20.27439
2,1,2015,20.9975139838,18.78,479.9874991125,24.076689
2,2,2015,19.7607209447,19.15,480.0417258895,19.404381
2,3,2015,12.4145431945,23.15,480.0854294504,36.901697
2,4,2015,10.1398384089,26.19,480.1685413805,14.016924
2,5,2015,15.7458048477,28.2,480.2001110292,44.100866
2,6,2015,19.8042262275,28.3,480.299437304,6.007253
2,7,2015,1.6190180236,27.28,480.3129671531,2.979788
2,8,2015,40.5997513984,26.84,480.3196783873,3.027465
2,9,2015,14.5898073337,25.84,480.3264970022,10.369663
2,10,2015,2.5574891237,24.36,480.349852099,21.192254
2,11,2015,19.2075823493,21.48,480.3975824008,15.280354
2,12,2015,23.452454941,18.58,480.4319976125,16.114695
2,1,2016,20.6370416408,18.27,480.4682919706,12.133091
2,2,2016,18.1448104413,19.16,480.4956187522,22.177507
2,3,2016,18.4431323804,23.02,480.5455680922,4.036541
2,4,2016,7.4300807955,25.73,480.5546594008,0.586707
2,5,2016,16.1187072716,27.06,480.555980813,1.267286
2,6,2016,41.202610317,27.76,480.5588350607,5.256891
2,7,2016,7.3927905531,27.48,480.5706749053,9.974011
2,8,2016,31.4201367309,26.61,480.593138894,4.928335
2,9,2016,17.4425108763,26.34,480.6042387477,7.69759
2,10,2016,15.5407085146,24.85,480.6215756621,8.190423
2,11,2016,10.6183965196,21.84,480.6400225607,2.792723
2,12,2016,21.2771908017,18.78,480.6463124774,1.149945
3,1,2008,24.5649471722,22.4,438.1860381862,5.836376
3,2,2008,20.5562461156,24.14,438.1973053213,2.581158
3,3,2008,20.4940957116,29.07,438.2022882518,2.811325
3,4,2008,18.8471100062,31.91,438.2077155202,16.054144
3,5,2008,6.187072716,33.41,438.2387080762,20.599942
3,6,2008,0.9415786203,33.18,438.278476304,7.759914
3,7,2008,4.5338719702,31.21,438.2934568329,12.478337
3,8,2008,2.296457427,30.39,438.3175462866,10.521918
3,9,2008,2.2902423866,30.47,438.3378588696,17.640652
3,10,2008,16.124922312,29.97,438.3719141823,3.96216
3,11,2008,22.2094468614,27.31,438.3795631399,0.830245
3,12,2008,24.8011187073,24.49,438.3811659294,1.578288
3,1,2009,22.5699192045,24.93,438.3842128175,9.529202
3,2,2009,23.1106277191,26.58,438.4026089603,12.295744
3,3,2009,19.2324425109,29.77,438.4263459179,5.70296
3,4,2009,13.2473586078,31.78,438.4373554932,4.238796
3,5,2009,15.3045369795,33.73,438.445538497,8.129752
3,6,2009,0.7364822871,32.91,438.4612329989,14.180552
3,7,2009,0.0839030454,30.92,438.488608582,2.224559
3,8,2009,6.8893722809,30.73,438.4929030974,0.444912
3,9,2009,4.1112492231,29.8,438.4937620009,1.04352
3,10,2009,17.8775637042,29.12,438.4957765182,7.037696
3,11,2009,24.7576134245,26.31,438.509362804,8.137841
3,12,2009,21.6811684276,24.04,438.5250729217,3.858599
3,1,2010,22.0602858919,23.44,438.5325219545,2.284333
3,2,2010,24.2604101927,25.03,438.5369318638,5.85808
3,3,2010,18.6482287135,27.83,438.5482408986,7.298722
3,4,2010,16.218147918,31.39,438.5623310955,1.727179
3,5,2010,4.4095711622,32.91,438.5656654179,0.596951
3,6,2010,2.6507147296,33,438.5668178329,0.85961
3,7,2010,4.3039154755,31.34,438.5684773117,4.218454
3,8,2010,0.2703542573,29.98,438.5766210453,5.332763
3,9,2010,7.1131137352,29.85,438.5869159545,3.072308
3,10,2010,10.9540087011,29.04,438.5928470511,1.520235
3,11,2010,23.9185829708,26.08,438.5957818677,4.130902
3,12,2010,24.9813548788,23.65,438.603756582,4.250292
3,1,2011,24.6892479801,22.5,438.6119617789,1.941779
3,2,2011,19.2013673089,24.73,438.615710387,0.939571
3,3,2011,16.9390926041,28.21,438.6175242306,0.767316
3,4,2011,9.0957116221,32.02,438.6190055356,3.609517
3,5,2011,7.8154133002,32.64,438.6259737152,5.40253
3,6,2011,3.7072715973,32.07,438.6364033098,3.648665
3,7,2011,2.1845866998,30.36,438.6434470646,1.518972
3,8,2011,6.1684275948,30.09,438.646379443,3.664325
3,9,2011,8.7165941579,30.04,438.6534534294,2.341097
3,10,2011,18.4120571784,29.2,438.6579729217,5.488658
3,11,2011,24.1423244251,26.36,438.6685687866,2.505521
3,12,2011,18.4493474208,23.63,438.6734056997,1.315399
3,1,2012,24.1361093847,22,438.67594508,8.240433
3,2,2012,22.7936606588,22.83,438.6918532518,12.99986
3,3,2012,19.4437538844,26.68,438.7169495067,9.71909
3,4,2012,12.6382846489,30.01,438.7357122287,2.849495
3,5,2012,2.8993163456,33.32,438.7412131843,6.315098
3,6,2012,3.9123679304,33.25,438.7534044932,3.519512
3,7,2012,4.7078931013,31.44,438.7601989179,9.557362
3,8,2012,6.7277812306,30.68,438.7786494237,2.926509
3,9,2012,5.7085146053,30.12,438.7842990549,6.715568
3,10,2012,10.6370416408,30.67,438.7972634719,26.153747
3,11,2012,22.65692977,27.52,438.847753331,37.605638
3,12,2012,24.9751398384,23.82,438.9203510877,21.894907
3,1,2013,24.1796146675,22.28,438.962619248,6.090374
3,2,2013,23.9123679304,23.69,438.9743767267,22.952528
3,3,2013,22.6817899316,27.31,439.0186866264,12.248924
3,4,2013,11.7930391548,31.93,439.0423331978,9.082535
3,5,2013,16.8085767557,34.11,439.0598670491,3.007311
3,6,2013,2.3896830329,32.19,439.0656726688,18.793803
3,7,2013,5.5407085146,31.01,439.1019541418,56.707138
3,8,2013,1.0596643878,30.3,439.2114273812,39.18595
3,9,2013,0.8545680547,29.92,439.2870759333,23.10403
3,10,2013,0.9477936607,29.55,439.3316783078,12.604953
3,11,2013,21.5817277812,27.6,439.3560121939,44.829394
3,12,2013,24.5587321318,24.72,439.4425554256,25.11143
3,1,2014,24.7638284649,24.46,439.4910330897,6.491048
3,2,2014,24.6208825357,24.01,439.5035640704,2.585986
3,3,2014,16.3859540087,27.04,439.5085563213,19.137785
3,4,2014,11.0285891858,31.79,439.5455018522,35.287154
3,5,2014,2.5077688005,32.68,439.6136237711,27.670792
3,6,2014,10.6619018024,31.92,439.6670422885,24.466257
3,7,2014,14.6830329397,31.05,439.7142744449,16.194083
3,8,2014,10.3822249845,29.58,439.7455371534,51.734619
3,9,2014,2.3834679925,30.67,439.8454109352,24.898496
3,10,2014,20.2952144189,29.87,439.8934775298,4.501255
3,11,2014,21.749533872,27.78,439.9021672113,2.399675
3,12,2014,24.7203231821,24.44,439.9067997885,9.785012
3,1,2015,23.9123679304,23.57,439.9256897731,17.330592
3,2,2015,23.875077688,25.26,439.9591465144,22.053783
3,3,2015,23.9247980112,28.86,440.001721385,19.772863
3,4,2015,15.609073959,32.42,440.0398929352,18.408711
3,5,2015,16.7526413922,33.02,440.0754309874,54.199353
3,6,2015,2.7252952144,33.12,440.180062943,19.934214
3,7,2015,0.077688005,30.61,440.2185459816,2.207579
3,8,2015,1.8241143567,29.55,440.2228077171,2.398266
3,9,2015,1.6935985084,29.59,440.2274375742,9.160351
3,10,2015,18.0950901181,29.35,440.2451216495,10.898544
3,11,2015,19.7296457427,26.88,440.2661613098,16.626513
3,12,2015,24.6457426973,23.73,440.2982588252,18.284031
3,1,2016,22.0851460534,22.67,440.3335561823,19.891922
3,2,2016,23.5021752641,24.36,440.3719575762,41.690003
3,3,2016,13.8626476072,29.22,440.4524402074,16.657229
3,4,2016,13.9247980112,30.79,440.4845970202,2.231072
3,5,2016,8.1385954009,33.06,440.488904109,1.256332
3,6,2016,2.5823492853,31.7,440.4913294603,8.592155
3,7,2016,0.8980733375,29.81,440.5079166321,9.747403
3,8,2016,1.233685519,29.81,440.5267340125,8.931509
3,9,2016,1.7681789932,30.06,440.5439763078,14.5128
3,10,2016,7.1814791796,29.25,440.5719932962,10.693262
3,11,2016,24.7078931013,27.69,440.5926366592,22.852245
3,12,2016,24.8508390305,23.69,440.6367529623,14.317852
4,1,2008,24.6581727781,18.27,398.0524233432,5.815181
4,2,2008,24.4592914854,19.16,398.072069225,2.155903
4,3,2008,23.781852082,23.02,398.079352681,5.07309
4,4,2008,23.844002486,25.73,398.0964914986,12.302083
4,5,2008,14.8321939093,27.06,398.1380525898,8.885904
4,6,2008,8.6357986327,27.76,398.1680725358,10.293319
4,7,2008,1.8178993163,27.48,398.2028472621,8.163005
4,8,2008,19.0522063393,26.61,398.2304249817,12.353262
4,9,2008,2.3026724674,26.34,398.272158975,19.652626
4,10,2008,16.218147918,24.85,398.3385529817,3.339411
4,11,2008,24.9813548788,21.84,398.3498347756,2.040751
4,12,2008,25,18.78,398.3567292047,3.428974
4,1,2009,24.7886886265,18.61,398.3683135763,6.817955
4,2,2009,23.1852082039,22.12,398.3913472081,6.723524
4,3,2009,24.9440646364,24.26,398.4140618162,7.711907
4,4,2009,17.2747047856,27.11,398.440115556,3.519148
4,5,2009,4.2666252331,30.78,398.4520045696,8.933221
4,6,2009,7.9583592293,28.04,398.4821843702,13.088208
4,7,2009,6.1000621504,27.4,398.5264012891,2.215993
4,8,2009,4.1174642635,26.59,398.533887752,2.052312
4,9,2009,8.8036047234,25.92,398.5408212385,3.04699
4,10,2009,14.7576134245,23.84,398.5511151236,4.847484
4,11,2009,24.4468614046,21.1,398.5674917587,5.5148
4,12,2009,24.9316345556,19.24,398.5861228398,5.835867
4,1,2010,24.3412057178,18.3,398.6058386067,2.434358
4,2,2010,22.9552517091,20.5,398.6140627891,5.915553
4,3,2010,24.390926041,23.65,398.6340477655,8.70918
4,4,2010,21.656308266,26.55,398.6634706709,1.375134
4,5,2010,5.422622747,29.8,398.6681163939,1.573351
4,6,2010,2.0913610938,28.03,398.6734317689,2.050312
4,7,2010,2.9117464264,27.26,398.6803584986,2.620187
4,8,2010,8.312616532,26.95,398.6892104817,4.874911
4,9,2010,2.4456183965,26.04,398.7056797756,5.45098
4,10,2010,22.7625854568,23.94,398.7240952486,1.548574
4,11,2010,24.8570540709,21.28,398.7293269175,3.846658
4,12,2010,25,18.39,398.7423223837,5.14746
4,1,2011,23.5767557489,18.23,398.7597124513,0.95667
4,2,2011,24.5835922933,19.35,398.7629444446,1.596481
4,3,2011,22.4642635177,23.21,398.7683379614,3.308738
4,4,2011,17.7097576134,26.81,398.7795161304,2.157078
4,5,2011,5.4101926663,28.33,398.786803556,6.62357
4,6,2011,10.7613424487,28.95,398.8091804817,6.763719
4,7,2011,28.0267246737,26.89,398.8320308837,1.730537
