Region,Month,Year,Humidity,Temperature,Population Density,Dengue_Cases
4,8,2011,1.749533872,26.71,398.8378772925,3.448887
4,9,2011,5.6587942822,25.89,398.8495289378,3.863241
4,10,2011,4.7141081417,23.89,398.8625804277,1.578201
4,11,2011,24.2293349907,21.23,398.8679121878,5.008808
4,12,2011,24.9937849596,19.08,398.8848338364,4.308062
4,1,2012,24.9564947172,18.06,398.8993881,4.62099
4,2,2012,22.8185208204,19.97,398.9149995527,14.246555
4,3,2012,22.110006215,24.12,398.963129806,17.548975
4,4,2012,21.7557489124,26.87,399.0224168837,2.24157
4,5,2012,6.2678682411,27.43,399.0299897554,5.777736
4,6,2012,20.7986326911,28.6,399.0495091337,5.430113
4,7,2012,12.0478558111,27.5,399.0678541101,1.857986
4,8,2012,4.6892479801,26.91,399.0741310898,7.389989
4,9,2012,4.6208825357,25.72,399.0990972689,15.073659
4,10,2012,15.4474829086,24.5,399.1500217925,12.028959
4,11,2012,24.7016780609,21.04,399.1906601675,27.588092
4,12,2012,21.6935985084,18.97,399.283863181,34.450652
4,1,2013,24.5898073337,17.53,399.4002505189,5.028649
4,2,2013,23.90615289,19.08,399.4172391979,14.41389
4,3,2013,24.4592914854,23.5,399.4659347723,12.645314
4,4,2013,14.7265382225,27.24,399.5086554277,3.207017
4,5,2013,6.0192666252,27.82,399.5194899446,6.496567
4,6,2013,15.3356121815,27.76,399.541437806,36.397282
4,7,2013,38.4431323804,27.01,399.6644015966,24.960494
4,8,2013,7.0012430081,26.64,399.7487275898,31.669291
4,9,2013,10.5438160348,26.29,399.8557184378,31.280204
4,10,2013,11.9546302051,24.61,399.9613948027,12.668895
4,11,2013,24.6519577377,21.29,400.0041951236,25.591286
4,12,2013,24.9316345556,18.63,400.0906521709,21.56483
4,1,2014,23.781852082,18.65,400.1635063263,1.832729
4,2,2014,24.6892479801,20.7,400.1696979783,5.596782
4,3,2014,24.6581727781,22.87,400.1886060256,36.202192
4,4,2014,19.1951522685,25.3,400.3109107283,15.16641
4,5,2014,13.9496581728,27.69,400.3621486,29.074269
4,6,2014,9.6799254195,28.97,400.4603724817,22.938108
4,7,2014,18.7538844002,27.65,400.5378660898,14.110851
4,8,2014,7.2311995028,27.08,400.5855378837,37.048959
4,9,2014,7.2063393412,25.95,400.7107032858,20.345609
4,10,2014,14.4033561218,24.41,400.7794384513,1.357147
4,11,2014,24.6208825357,20.59,400.7840234074,4.558623
4,12,2014,24.9751398384,18.8,400.7994241608,19.951224
4,1,2015,22.6444996892,18.15,400.8668269446,8.76138
4,2,2015,24.6270975761,19.4,400.8964262013,20.998772
4,3,2015,21.5879428216,22.71,400.9673679986,16.489658
4,4,2015,15.2175264139,26.13,401.0230763027,16.238518
4,5,2015,6.2678682411,27.7,401.0779361608,48.116241
4,6,2015,11.6190180236,27.93,401.240491029,15.713406
4,7,2015,35.2983219391,27.23,401.2935768601,1.369857
4,8,2015,7.4052206339,26.66,401.2982047554,3.184918
4,9,2015,4.8073337477,26.1,401.3089646135,10.422332
4,10,2015,13.5767557489,24.7,401.3441751946,6.655224
4,11,2015,24.8321939093,21.16,401.3666590594,13.436018
4,12,2015,24.5587321318,19.41,401.4120510121,13.082138
4,1,2016,23.8937228092,18.66,401.4562474243,14.45242
4,2,2016,24.8446239901,20.13,401.5050731675,32.186415
4,3,2016,24.6519577377,23.23,401.613811056,11.97438
4,4,2016,22.1783716594,26.44,401.6542650425,0.65182
4,5,2016,11.5071472965,28.88,401.6564671371,1.410403
4,6,2016,24.906774394,28.22,401.6612320121,7.080112
4,7,2016,19.7358607831,27.28,401.6851513094,3.854728
4,8,2016,7.7097576134,26.9,401.6981740391,6.956491
4,9,2016,10.500310752,26.32,401.7216756979,7.585835
4,10,2016,19.5804847732,24.92,401.7473035189,6.310291
4,11,2016,24.8819142324,21.77,401.7686220696,12.614962
4,12,2016,24.7576134245,18.73,401.8112401844,8.237654
5,1,2008,24.6519577377,13.66,368.4100795756,3.404328
5,2,2008,24.6022374145,13.93,368.4192804621,1.498921
5,3,2008,24.9627097576,17.94,368.4233315999,2.845408
5,4,2008,15.9757613424,20.57,368.4310218918,3.074057
5,5,2008,18.9589807334,21.95,368.439330154,4.268113
5,6,2008,4.1796146675,23.35,368.4508655945,6.554602
5,7,2008,10.5562461156,23.91,368.4685807351,2.311894
5,8,2008,6.3424487259,22.77,368.4748290972,3.048652
5,9,2008,8.0329397141,22.03,368.4830686972,6.122709
5,10,2008,20.3200745805,19.67,368.4996165594,2.972436
5,11,2008,24.9192044748,16.22,368.5076501702,1.422704
5,12,2008,23.6699813549,12.74,368.5114953161,2.261084
5,1,2009,24.7451833437,13.62,368.517606354,1.950058
5,2,2009,18.1199502797,16.34,368.522876781,2.950087
5,3,2009,22.8185208204,18.48,368.5308499891,4.975147
5,4,2009,24.2044748291,21.74,368.5442963324,1.300038
5,5,2009,15.2423865755,25.74,368.5478099486,2.175064
5,6,2009,6.8210068365,23.67,368.5536884999,4.050119
5,7,2009,2.1472964574,23.64,368.5646347675,1.200035
5,8,2009,6.9577377253,23.36,368.5678781053,1.050031
5,9,2009,13.4275947794,22.06,368.570716027,1.800053
5,10,2009,17.3803604723,19.12,368.5755810351,1.02503
5,11,2009,23.8502175264,15.6,368.5783513864,4.150122
5,12,2009,24.390926041,14.3,368.5895679324,4.650137
5,1,2010,24.6208825357,13.65,368.6021358702,0.983964
5,2,2010,24.4344313238,14.95,368.6047952324,1.475946
5,3,2010,20.0590428838,17.93,368.6087842756,3.099486
5,4,2010,23.3530142946,21.25,368.6171612648,1.598941
5,5,2010,17.3865755127,24.92,368.621482727,0.762572
5,6,2010,11.047234307,23.65,368.6235437324,1.402148
5,7,2010,10.7986326911,23.67,368.6273333215,1.106959
5,8,2010,10.2889993785,23.36,368.6303251026,3.247081
5,9,2010,10.7489123679,22.39,368.6391009972,2.509108
5,10,2010,19.5121193288,19.07,368.6458823702,1.279153
5,11,2010,21.3331261653,15.85,368.6493395405,1.106959
5,12,2010,24.9813548788,13.17,368.6523313215,2.533707
5,1,2011,22.3958980733,13.2,368.6591791783,0.895347
5,2,2011,23.8004972032,14.52,368.6615990351,2.323063
5,3,2011,24.3474207582,17.82,368.6678775837,2.20207
5,4,2011,21.1591050342,21.24,368.6738291242,1.548709
5,5,2011,17.2125543816,23.42,368.6780148242,6.340026
5,6,2011,5.9819763828,24.38,368.6951500297,3.968566
5,7,2011,6.4170292107,23.38,368.7058758837,1.572907
5,8,2011,1.016159105,23.48,368.7101269837,1.621304
5,9,2011,15.7458048477,21.74,368.7145088864,2.081077
5,10,2011,22.0167806091,19.21,368.7201334188,0.895347
5,11,2011,22.781230578,15.79,368.7225532756,3.436197
5,12,2011,25,14.11,368.7318402945,3.702382
5,1,2012,22.7315102548,13.32,368.7418467324,2.713393
5,2,2012,24.3722809198,14.9,368.749180227,11.020183
5,3,2012,24.1796146675,18.35,368.7789645053,6.950094
5,4,2012,21.4325668117,21.66,368.7977485432,1.451903
5,5,2012,21.687383468,22.58,368.8016726053,2.380169
5,6,2012,10.1833436917,23.94,368.8081054945,3.09422
5,7,2012,7.6227470479,24.05,368.8164682513,1.11868
5,8,2012,1.2523306401,23.58,368.8194917107,3.665461
5,9,2012,13.9558732132,22.13,368.8293983621,9.044643
5,10,2012,21.7743940336,19.58,368.8538433432,4.403313
5,11,2012,25,15.92,368.8657441891,13.352749
5,12,2012,25,14.13,368.9018326999,12.257871
5,1,2013,24.4903666874,12.51,368.934962081,3.628785
5,2,2013,24.6706028589,13.59,368.944769608,5.080299
5,3,2013,24.9813548788,17.68,368.9585001459,5.24418
5,4,2013,22.6072094469,21.95,368.9726736053,1.24081
5,5,2013,20.9664387819,23.08,368.9760271459,4.050192
5,6,2013,13.7383467993,23.62,368.9869736107,20.883073
5,7,2013,5.8576755749,23.72,369.0434143486,7.398039
5,8,2013,8.797389683,23.21,369.0634090486,11.448232
5,9,2013,9.1640770665,22.17,369.0943502161,11.658935
5,10,2013,19.8974518334,19.79,369.1258608513,11.401409
5,11,2013,21.1155997514,16.38,369.1566754702,8.498381
5,12,2013,25,13.13,369.1796440675,9.458253
5,1,2014,23.359229335,13.77,369.2052069134,0.7831
5,2,2014,24.4095711622,15.49,369.2073233999,3.316659
5,3,2014,18.0826600373,17.94,369.2162873432,20.406664
5,4,2014,23.4089496582,20.16,369.2714404891,5.87325
5,5,2014,19.6861404599,22.98,369.2873141378,8.982617
5,6,2014,18.5550031075,24.38,369.311591481,6.587253
5,7,2014,11.0037290242,24.09,369.3293948675,10.1803
5,8,2014,1.8054692356,23.89,369.3569091918,6.402994
5,9,2014,9.8539465507,22.39,369.374214581,8.752294
5,10,2014,20.0963331262,19.46,369.3978694297,0.621874
5,11,2014,24.9440646364,14.88,369.3995501702,2.763882
5,12,2014,24.4344313238,13.46,369.4070201215,7.278223
5,1,2015,23.0360472343,13.1,369.4266909945,4.238702
5,2,2015,22.6755748912,14.51,369.4381469459,8.477404
5,3,2015,24.4344313238,17.33,369.4610588486,5.032042
5,4,2015,23.6140459913,20.74,369.4746589621,9.089409
5,5,2015,18.9900559354,22.82,369.4992249324,6.029383
5,6,2015,10.8483530143,23.53,369.5155205621,6.05205
5,7,2015,5.2734617775,23.79,369.531877454,0.589338
5,8,2015,11.0410192666,23.43,369.5334702594,2.312019
5,9,2015,14.9564947172,21.96,369.5397189594,3.876032
5,10,2015,21.3579863269,19.85,369.5501947215,3.762698
5,11,2015,24.7700435053,16.05,369.5603641756,7.185393
5,12,2015,25,14.5,369.5797841567,3.649364
5,1,2016,22.3399627098,13.99,369.5896473026,7.743303
5,2,2016,24.1796146675,15.16,369.6105751486,5.377913
5,3,2016,22.5885643257,17.74,369.6251100486,6.002733
5,4,2016,22.4021131137,21.17,369.6413336513,0.557875
5,5,2016,21.7371037912,23.68,369.6428414215,2.097609
5,6,2016,12.0665009323,23.72,369.6485106351,2.410019
5,7,2016,0.2268489745,23.69,369.6550241999,3.191044
5,8,2016,6.5226848975,23.29,369.6636486432,7.520153
5,9,2016,14.5400870106,22.22,369.683973381,2.008349
5,10,2016,8.5550031075,20.05,369.6894013513,3.034839
5,11,2016,25,16.63,369.6976036188,3.793549
5,12,2016,23.0484773151,14,369.707856454,4.061329
6,1,2008,23.7756370416,24.57,356.9970220369,4.342776
6,2,2008,23.8253573648,24.54,357.0028906531,2.227064
6,3,2008,24.3474207582,29.02,357.0059001991,6.935715
6,4,2008,22.8495960224,32.65,357.0152727869,4.931357
6,5,2008,20.4443753884,33.46,357.0219367828,3.197428
6,6,2008,15.4101926663,33.36,357.0262576315,15.668989
6,7,2008,0.5065257924,30.4,357.047431941,7.30159
6,8,2008,6.6532007458,30.7,357.0572989545,5.169971
6,9,2008,8.4928527035,30.16,357.0642854018,15.716712
6,10,2008,10.7986326911,29.39,357.0855242018,3.308782
6,11,2008,22.1286513362,26.94,357.0899955288,1.511222
6,12,2008,24.3163455562,24.58,357.0920377207,6.140335
6,1,2009,23.4897451833,24.13,357.1003354707,3.53785
6,2,2009,23.9310130516,24.89,357.1051163491,3.929205
6,3,2009,20.8794282163,28.82,357.1104260855,14.323597
6,4,2009,21.4636420137,32.08,357.1297822977,5.056308
6,5,2009,18.3188315724,32.61,357.1366151464,4.273598
6,6,2009,19.2821628341,32.91,357.1423902788,11.051869
6,7,2009,4.484151647,30.99,357.1573252369,2.019392
6,8,2009,7.5108763207,30.34,357.160054145,2.833411
6,9,2009,3.6140459913,30.83,357.1638830788,5.181542
6,10,2009,22.7377252952,29.68,357.1708851626,3.35
6,11,2009,24.9564947172,27.35,357.1754121896,4.61799
6,12,2009,24.9751398384,24.52,357.1816527166,14.448831
6,1,2010,22.750155376,22.85,357.2011781639,4.220344
6,2,2010,24.9627097576,25.38,357.2068813315,3.773666
6,3,2010,24.2417650715,28.71,357.2119808801,10.212001
6,4,2010,24.3847110006,30.53,357.2257808815,2.233394
6,5,2010,21.3144810441,32.05,357.2287989815,2.680073
6,6,2010,11.4077066501,32.04,357.2324207018,4.020109
6,7,2010,4.6643878185,30.78,357.2378532815,2.387421
6,8,2010,6.5288999378,29.31,357.2410795261,6.00706
6,9,2010,11.7060285892,29.49,357.2491971747,13.862445
6,10,2010,22.1845866998,28.98,357.2679302085,3.311584
6,11,2010,25,27.05,357.272405322,3.311584
6,12,2010,25,24.73,357.2768804355,9.210825
6,1,2011,24.3412057178,22.76,357.2893274964,1.893991
6,2,2011,24.9627097576,26.29,357.2918869437,5.924404
6,3,2011,24.8694841516,28.61,357.299892895,8.045674
6,4,2011,21.7246737104,31.95,357.3107654274,2.894018
6,5,2011,21.233685519,33.29,357.3146762626,10.697261
6,6,2011,8.9154754506,32.67,357.3291320207,25.318872
6,7,2011,1.2709757613,31.04,357.3633467126,5.197111
6,8,2011,2.0851460534,30.1,357.3703698355,3.681919
6,9,2011,10.2144188937,30.77,357.3753454018,10.818477
6,10,2011,11.56308266,29.75,357.3899649653,4.272844
6,11,2011,24.4717215662,26.77,357.3957390788,12.409429
6,12,2011,25,24.31,357.4125085774,17.788364
6,1,2012,24.0428837787,22.28,357.4365469072,4.009021
6,2,2012,23.6699813549,25.93,357.4419645031,25.156978
6,3,2012,22.6817899316,29.09,357.4759604193,69.44995
6,4,2012,23.4338098198,30.24,357.5698117031,11.878028
6,5,2012,20.3697949037,34.24,357.5858630923,6.393568
6,6,2012,14.7389683033,33.07,357.5945030491,21.460929
6,7,2012,10.1211932878,30.63,357.6235043045,5.48446
6,8,2012,5.546923555,29.81,357.6309157369,18.226886
6,9,2012,8.1696706029,29.89,357.6555466639,76.156491
6,10,2012,15.7271597265,29.56,357.758460841,5.976273
6,11,2012,17.1939092604,26.88,357.7665368855,35.783118
6,12,2012,25,24.2,357.8148924504,90.851266
6,1,2013,24.328775637,23.34,357.9376644315,22.941512
6,2,2013,24.9813548788,24.92,357.9686664747,19.775144
6,3,2013,23.8004972032,28.06,357.9953896423,70.774199
6,4,2013,23.2287134866,30.96,358.0910304518,3.13705
6,5,2013,17.0633934121,33.49,358.0952697085,11.507404
6,6,2013,2.4207582349,33.17,358.1108202545,147.324089
6,7,2013,11.5444375388,30.37,358.3099068612,7.44683
6,8,2013,4.8135487881,30.76,358.319970145,28.878453
6,9,2013,13.1852082039,30.56,358.3589950815,45.369956
6,10,2013,24.5338719702,28.83,358.4203058328,25.975949
6,11,2013,24.6830329397,26.69,358.4554084666,26.342427
6,12,2013,24.7762585457,23.27,358.491006341,115.850973
6,1,2014,24.328775637,22.95,358.6475617099,2.394002
6,2,2014,24.9813548788,23.68,358.6507968477,7.109898
6,3,2014,23.8004972032,28.9,358.660404818,89.270327
6,4,2014,23.2287134866,32.33,358.781040395,4.932222
6,5,2014,17.0633934121,33.99,358.7877055599,18.012704
6,6,2014,2.4207582349,31.1,358.8120470518,21.502756
6,7,2014,11.5444375388,30.69,358.8411048301,16.772438
6,8,2014,4.8135487881,30.24,358.8637702869,26.218652
6,9,2014,13.1852082039,30.33,358.8992008977,70.017357
6,10,2014,24.5338719702,29.35,358.9938189477,1.730604
6,11,2014,24.6830329397,26.45,358.9961576018,7.268537
6,12,2014,24.7762585457,24.34,359.0059799491,27.386809
6,1,2015,24.7949036669,23.61,359.0429891504,3.406283
6,2,2015,23.8688626476,24.89,359.0475922355,14.292196
6,3,2015,21.8489745183,27.34,359.0669060139,13.000647
6,4,2015,23.328154133,31.03,359.0844744558,10.261428
6,5,2015,21.8178993163,33.97,359.0983412504,22.722747
6,6,2015,14.2355500311,32.51,359.1290476653,28.144414
6,7,2015,9.891236793,30.73,359.1670806572,1.816684
6,8,2015,6.1124922312,30.47,359.1695356355,2.937919
6,9,2015,14.6084524549,30.54,359.1735057964,9.693714
6,10,2015,22.2094468614,29.36,359.1866054099,2.824376
6,11,2015,24.9005593536,26.94,359.1904221342,13.085804
6,12,2015,25,24.85,359.2081056531,6.613866
6,1,2016,23.7569919204,23.79,359.2170433099,7.852561
6,2,2016,24.9875699192,25.12,359.2276548788,17.591413
6,3,2016,24.8819142324,27.31,359.2514270585,14.908687
6,4,2016,24.1361093847,31.38,359.2715739328,1.229582
6,5,2016,22.1037911746,33.29,359.2732355301,3.199709
6,6,2016,9.6488502175,32.48,359.2775594612,4.876412
6,7,2016,1.8365444375,30.92,359.2841492072,2.109852
6,8,2016,6.640770665,29.96,359.2870003585,11.178022
6,9,2016,4.5649471722,30.51,359.3021057937,4.792577
6,10,2016,21.8365444375,29.97,359.3085822491,4.093951
6,11,2016,23.1354878807,27.47,359.3141146153,11.16405
6,12,2016,24.9937849596,24.4,359.3292011693,8.411462
7,1,2008,22.6134244873,18.07,304.7887041622,16.333128
7,2,2008,21.687383468,20.06,304.8181332217,7.002854
7,3,2008,21.171535115,23.87,304.8307509766,16.559691
7,4,2008,22.9552517091,26.79,304.8605882577,13.099457
7,5,2008,20.8856432567,28.82,304.8841908829,12.357979
7,6,2008,22.4207582349,28.81,304.9064575118,43.438294
7,7,2008,1.1218147918,27.28,304.9847247081,13.38781
7,8,2008,6.7464263518,26.62,305.0088468883,15.838809
7,9,2008,4.937849596,26.03,305.0373852829,35.632171
7,10,2008,23.6761963953,24.56,305.1015873928,9.906979
7,11,2008,25,21.85,305.1194378054,5.56109
7,12,2008,24.8321939093,18.75,305.1294577874,13.51139
7,1,2009,22.1535114978,18.32,305.1538026343,11.431455
7,2,2009,17.0136730889,19.47,305.1743998505,12.627299
7,3,2009,22.7688004972,23.31,305.1971517406,32.8553
7,4,2009,24.8943443132,25.56,305.2563504793,8.431712
7,5,2009,22.8931013052,27.82,305.2715427532,10.418028
7,6,2009,14.3784959602,27.8,305.2903139748,24.666811
7,7,2009,2.8993163456,27.16,305.3347586793,4.864449
7,8,2009,9.3629583592,26.66,305.3435234523,5.249551
7,9,2009,13.4773151025,26.26,305.3529821027,9.830241
7,10,2009,18.983840895,24.2,305.3706942487,9.262722
7,11,2009,24.5587321318,21.81,305.3873838379,14.309588
7,12,2009,24.9316345556,19.02,305.4131668793,27.828702
7,1,2010,24.875699192,18,305.4633086847,5.344702
7,2,2010,21.3144810441,19.07,305.4729387784,8.575455
7,3,2010,20.2765692977,22.54,305.4883900487,27.162256
7,4,2010,23.3654443754,25.63,305.5373310505,4.287728
7,5,2010,23.297078931,28.93,305.5450566865,4.02847
7,6,2010,3.9869484152,28.39,305.552315191,6.042705
7,7,2010,10.6805469236,27.42,305.5632029478,5.584017
7,8,2010,4.1733996271,27.11,305.5732642397,14.578274
7,9,2010,12.5574891237,26.08,305.5995314,15.23639
7,10,2010,24.8943443132,24.49,305.626984355,3.829041
7,11,2010,25,21.51,305.633883528,4.886015
7,12,2010,23.4586699814,19.32,305.6426871586,18.945773
7,1,2011,24.2417650715,17.33,305.6768236865,4.002115
7,2,2011,22.1162212554,19.37,305.6840347045,4.590661
7,3,2011,24.7016780609,23.28,305.6923061658,7.964993
7,4,2011,24.9627097576,25.52,305.7066575045,4.610279
7,5,2011,21.9794903667,28.31,305.7149643136,18.244935
7,6,2011,11.9422001243,28.81,305.7478380703,13.948547
7,7,2011,4.7265382225,27.39,305.7729705874,5.296917
7,8,2011,2.1286513362,26.98,305.782514582,3.904024
7,9,2011,14.3349906774,26.51,305.7895488595,12.830309
7,10,2011,23.4151646986,24.36,305.8126665334,5.650044
7,11,2011,24.9937849596,21.15,305.8228467928,10.122996
7,12,2011,24.9937849596,17.98,305.8410864253,8.514303
7,1,2012,23.7134866377,18.31,305.8564275118,4.882002
7,2,2012,24.4406463642,20.73,305.8652239118,31.568994
7,3,2012,24.8508390305,23.02,305.922104982,16.556355
7,4,2012,23.4835301429,26.86,305.9519362523,7.294059
7,5,2012,22.2840273462,28.48,305.9650787009,6.155568
7,6,2012,9.1205717837,28.14,305.9761698145,17.443992
7,7,2012,8.3064014916,27.47,306.0076004307,6.059086
7,8,2012,4.2106898695,27.04,306.0185177027,13.951334
7,9,2012,9.7917961467,26.31,306.0436552415,26.841364
7,10,2012,19.7669359851,24.98,306.0920180595,7.911545
7,11,2012,24.4157862026,21.6,306.1062730955,42.297821
7,12,2012,24.9813548788,20.08,306.1824853856,39.75069
7,1,2013,24.8943443132,17.72,306.2541082505,10.55295
7,2,2013,23.4400248602,19.84,306.2731225748,12.792605
7,3,2013,24.0553138595,23.55,306.2961723136,45.153719
7,4,2013,23.1541330019,26.88,306.3775303658,5.750978
7,5,2013,22.3648228713,28.82,306.3878924883,23.459435
7,6,2013,17.218769422,28.82,306.4301617406,65.272652
7,7,2013,2.5201988813,27.41,306.5477701226,10.837652
7,8,2013,3.3965195774,27.46,306.5672974235,53.144352
7,9,2013,18.2442510876,26.28,306.6630530127,41.054012
7,10,2013,22.8682411436,24.67,306.7370242054,14.424896
7,11,2013,21.8178993163,21.78,306.763015009,26.477275
7,12,2013,25,19.07,306.8107218108,94.369185
7,1,2014,24.5214418894,18.25,306.9807563784,4.462783
7,2,2014,22.719080174,19.36,306.9887974289,23.434277
7,3,2014,22.9241765071,22.72,307.0310213514,77.697234
7,4,2014,24.3349906774,26.68,307.1710163676,11.48373
7,5,2014,21.3579863269,28.71,307.191707773,42.144354
7,6,2014,15.6960845245,28.16,307.267643546,33.741625
7,7,2014,8.2069608452,27.15,307.3284392667,16.114567
7,8,2014,11.2958359229,26.72,307.3574745226,41.192045
7,9,2014,11.656308266,26.28,307.4316944235,68.09945
7,10,2014,21.2709757613,24.84,307.5543961352,4.630837
7,11,2014,22.5201988813,21.58,307.5627399856,16.973513
7,12,2014,24.9937849596,18.79,307.5933228919,34.413843
7,1,2015,24.8943443132,19.01,307.6553298163,8.489907
7,2,2015,22.5077688005,19.36,307.670626946,41.493959
