Region,Month,Year,Humidity,Temperature,Population Density,Dengue_Cases
7,3,2015,23.937228092,23.37,307.7453908361,19.7179
7,4,2015,24.4406463642,26.71,307.7809185838,14.370361
7,5,2015,18.343691734,28.35,307.8068111262,57.775468
7,6,2015,7.1628340584,27.86,307.9109110685,75.986501
7,7,2015,2.65692977,27.24,308.0478236829,1.819266
7,8,2015,1.8303293971,26.83,308.0511016397,11.613898
7,9,2015,9.3878185208,26.41,308.072027582,17.788376
7,10,2015,7.7781230578,24.7,308.1040787099,8.875811
7,11,2015,24.9254195152,20.79,308.1200711622,46.731239
7,12,2015,24.968924798,18.4,308.2042715928,13.690434
7,1,2016,18.6047234307,18.36,308.2289390415,16.499137
7,2,2016,23.9931634556,19.05,308.2586672163,49.82305
7,3,2016,23.5394655065,22.45,308.3484384775,72.835004
7,4,2016,23.8191423244,25.72,308.479672719,0.018091
7,5,2016,20.7799875699,28.34,308.4797053154,8.937032
7,6,2016,2.172156619,28.21,308.4958080757,8.539027
7,7,2016,4.3784959602,27.03,308.5111937099,7.363101
7,8,2016,0.2517091361,26.63,308.5244605586,34.680751
7,9,2016,11.594157862,25.6,308.5869483982,10.293869
7,10,2016,19.5680546924,24.07,308.6054959099,9.389311
7,11,2016,24.7886886265,21.03,308.6224135874,32.093715
7,12,2016,24.9937849596,18.33,308.6802401009,54.562934
8,1,2008,24.0055935364,13.17,263.7358047016,2.609934
8,2,2008,23.1292728403,13.62,263.7412307598,1.221022
8,3,2008,22.9738968303,17.13,263.7437692671,9.752912
8,4,2008,23.6699813549,20.26,263.7640455914,2.777825
8,5,2008,20.1833436917,23.46,263.7698206954,0.702088
8,6,2008,21.8614045991,24.06,263.7712803378,8.63873
8,7,2008,0.4257302672,23.75,263.7892402754,11.00446
8,8,2008,5.7830950901,23.24,263.8121185706,2.304679
8,9,2008,3.0049720323,21.97,263.8169100031,7.387183
8,10,2008,24.2790553139,19.2,263.8322679719,1.633117
8,11,2008,25,15.26,263.8356632255,1.007343
8,12,2008,24.9627097576,12.69,263.8377574937,9.569759
8,1,2009,24.1050341827,13.82,263.8576530426,1.757299
8,2,2009,21.4636420137,13.56,263.8613064708,0.660864
8,3,2009,24.4655065258,17.61,263.8626804085,7.840256
8,4,2009,24.9440646364,20.09,263.878980317,8.771474
8,5,2009,22.2218769422,23.1,263.8972162297,2.403144
8,6,2009,13.1106277191,23.45,263.902212371,5.752525
8,7,2009,2.2405220634,23.45,263.9141718825,1.6822
8,8,2009,1.7308887508,23.66,263.9176691798,0.525688
8,9,2009,17.6227470479,22.41,263.9187620862,9.462378
8,10,2009,22.9552517091,20.98,263.9384343898,1.486945
8,11,2009,24.9751398384,17.02,263.9415257515,0.540707
8,12,2009,25,13.48,263.9426498825,5.54225
8,1,2010,24.9192044748,13.42,263.9541722317,8.88179
8,2,2010,21.5692977004,15.64,263.9726374916,1.965521
8,3,2010,22.5512740833,17.37,263.9767238139,4.403949
8,4,2010,23.3219390926,21.71,263.985879633,0.871923
8,5,2010,22.9552517091,23.66,263.9876923627,0.280789
8,6,2010,10.5686761964,24.07,263.9882761236,5.275872
8,7,2010,7.4487259167,23.86,263.9992446725,0.827588
8,8,2010,9.9471721566,23.4,264.0009652297,0.798031
8,9,2010,12.141081417,22.22,264.0026243378,3.000006
8,10,2010,24.7016780609,19.61,264.0088613565,5.896563
8,11,2010,25,15.49,264.0211203232,1.004928
8,12,2010,24.8694841516,13.7,264.0232095706,3.783258
8,1,2011,24.0863890615,13.26,264.0310749719,0.872264
8,2,2011,22.6009944065,15.2,264.0328884105,0.610585
8,3,2011,24.6208825357,19.21,264.034157818,10.19095
8,4,2011,24.8632691112,21.47,264.0553448243,0.872264
8,5,2011,22.719080174,23.91,264.0571582629,0.95949
8,6,2011,19.1578620261,24.39,264.0591530446,3.736197
8,7,2011,12.4269732753,23.84,264.066920606,7.268866
8,8,2011,14.6022374145,23.45,264.0820325935,0.63966
8,9,2011,15.6836544438,22.37,264.083362448,4.724763
8,10,2011,23.421379739,19.54,264.0931852401,1.788141
8,11,2011,25,15.8,264.0969027889,0.785038
8,12,2011,24.9813548788,14.03,264.0985348846,16.543939
8,1,2012,24.8508390305,12.75,264.1329297681,0.61487
8,2,2012,24.7016780609,15.28,264.1342080841,1.687317
8,3,2012,24.5898073337,18.03,264.1377160197,5.305041
8,4,2012,24.6457426973,21.51,264.148745211,6.734971
8,5,2012,21.7992541952,23.79,264.1627472297,0.872257
8,6,2012,7.6289620883,23.96,264.1645606538,6.74927
8,7,2012,2.3088875078,23.44,264.1785924001,2.359385
8,8,2012,4.5649471722,23.2,264.1834975665,0.672067
8,9,2012,8.9341205718,22.51,264.1848947952,29.985633
8,10,2012,20.4133001865,18.8,264.2472349885,0.443278
8,11,2012,23.6513362337,15.26,264.2481565644,1.658719
8,12,2012,25,13.46,264.2516050446,7.807418
8,1,2013,25,13.37,264.2678366829,9.296895
8,2,2013,22.6382846489,14.67,264.2871649469,2.503551
8,3,2013,23.875077688,18.46,264.2923698347,12.152068
8,4,2013,24.9129894344,19.9,264.3176340093,0.829829
8,5,2013,18.405842138,22.51,264.3193592255,0.956413
8,6,2013,1.3890615289,23.68,264.3213476101,36.217101
8,7,2013,8.9154754506,23.4,264.3966430384,1.589333
8,8,2013,2.4394033561,23.46,264.399947265,3.375574
8,9,2013,8.2007458048,22.4,264.4069650904,6.160423
8,10,2013,21.2088253574,19.86,264.4197726226,8.171703
8,11,2013,24.968924798,15.43,264.4367616101,2.306643
8,12,2013,22.9614667495,13.1,264.4415571257,12.644339
8,1,2014,24.4903666874,12.86,264.4678447328,0.968597
8,2,2014,21.4512119329,13.66,264.469858448,1.90952
8,3,2014,23.6016159105,18.04,264.473828344,27.148397
8,4,2014,24.6022374145,21.4,264.5302699178,0.982434
8,5,2014,20.4940957116,23.79,264.5323124001,3.68067
8,6,2014,15.7333747669,23.62,264.5399645207,1.923357
8,7,2014,5.031075202,23.41,264.5439631839,4.068108
8,8,2014,0.7924176507,23,264.5524207889,2.130914
8,9,2014,13.4959602237,22.25,264.5568509636,7.984009
8,10,2014,20.3200745805,19.84,264.5734497349,0.193719
8,11,2014,22.719080174,15.9,264.5738524771,2.698235
8,12,2014,24.9813548788,13.64,264.5794621132,9.796669
8,1,2015,24.8321939093,13.42,264.5998294085,0.599171
8,2,2015,23.7756370416,13.78,264.6010750862,4.030788
8,3,2015,24.5090118086,16.87,264.6094551028,2.042629
8,4,2015,24.6395276569,20.47,264.6137017328,2.560095
8,5,2015,18.5798632691,22.94,264.6190241756,4.275903
8,6,2015,10.8421379739,23.76,264.6279137868,5.024867
8,7,2015,4.5711622126,23.82,264.6383604958,3.25
8,8,2015,9.5059042884,23.33,264.6383604958,2.137952
8,9,2015,8.0888750777,22,264.6428053024,5.596803
8,10,2015,17.7594779366,19.59,264.6544410675,0.531084
8,11,2015,25,16.9,264.6555451922,3.772055
8,12,2015,24.9875699192,14.68,264.6633873024,0.544701
8,1,2016,22.5015537601,14.25,264.6645197369,2.547166
8,2,2016,24.5214418894,14.9,264.6698153004,5.737827
8,3,2016,24.7638284649,18.25,264.6817442546,4.12909
8,4,2016,24.2790553139,21.95,264.6903286413,9.6
8,5,2016,22.3710379117,23.33,264.6903286413,2.681228
8,6,2016,12.8806712244,24.29,264.6959029199,2.372886
8,7,2016,0.9664387819,24.2,264.7008361548,0.160874
8,8,2016,10.6991920447,23.31,264.7011706122,1.474675
8,9,2016,9.7855811063,22.77,264.7042364646,1.997515
8,10,2016,21.3579863269,20.31,264.7083893024,0.656901
8,11,2016,25,16.83,264.709755001,2.091357
8,12,2016,24.9564947172,14.65,264.7141029365,2.667821
9,1,2008,23.2846488502,22.95,230.5556193209,3.925287
9,2,2008,24.6457426973,23.68,230.5618598408,2.243021
9,3,2008,25,28.9,230.5654258519,5.067566
9,4,2008,24.7265382225,32.33,230.5734823956,2.222252
9,5,2008,24.8197638285,33.99,230.5770153877,6.189076
9,6,2008,16.9080174021,31.1,230.5868549362,12.461227
9,7,2008,2.1472964574,30.69,230.6066661079,8.286716
9,8,2008,2.2280919826,30.24,230.6198405371,9.948213
9,9,2008,6.4108141703,30.33,230.635656456,12.668915
9,10,2008,24.8073337477,29.35,230.6557978153,4.984491
9,11,2008,24.9627097576,26.45,230.6637222843,1.536885
9,12,2008,24.0366687383,24.34,230.6661656627,4.589885
9,1,2009,24.2852703543,28.7,230.6734627772,2.391232
9,2,2009,24.546302051,23.61,230.6772644179,4.864216
9,3,2009,24.937849596,24.89,230.6849976707,12.916741
9,4,2009,24.9875699192,27.34,230.70553303,6.110927
9,5,2009,24.8632691112,31.03,230.7152483352,9.176609
9,6,2009,22.3834679925,33.97,230.7298375387,9.197047
9,7,2009,6.1311373524,32.51,230.7444592351,5.804358
9,8,2009,10.0901180858,30.73,230.7536871492,2.186853
9,9,2009,8.4493474208,30.47,230.757163863,5.272973
9,10,2009,23.1852082039,30.54,230.765546968,2.6978
9,11,2009,24.3101305158,29.36,230.7698359982,6.151802
9,12,2009,24.484151647,26.94,230.7796162875,14.837902
9,1,2010,24.2977004351,24.85,230.8032059568,4.946947
9,2,2010,24.8446239901,23.79,230.8110707374,8.345459
9,3,2010,22.2280919826,25.12,230.8243385578,8.606883
9,4,2010,24.1298943443,27.31,230.8380219966,5.127933
9,5,2010,23.8191423244,31.38,230.8461745133,2.091392
9,6,2010,23.8377874456,33.29,230.8494994608,3.981689
9,7,2010,2.2840273462,32.48,230.85582965,2.091392
9,8,2010,8.8533250466,30.92,230.8591545975,7.038339
9,9,2010,11.0037290242,29.96,230.8703443257,12.447806
9,10,2010,23.3343691734,30.51,230.8901341603,6.656258
9,11,2010,24.968924798,29.97,230.9007164465,5.650781
9,12,2010,24.906774394,27.47,230.9097002001,6.515491
9,1,2011,23.452454941,24.4,230.9200586913,5.677467
9,2,2011,19.7607209447,23.18,230.929084871,2.927753
9,3,2011,24.9564947172,25.79,230.9337394862,5.934635
9,4,2011,24.2106898695,29.83,230.943174518,2.176033
9,5,2011,24.2728402735,32.8,230.94663403,11.69123
9,6,2011,17.641392169,33.84,230.9652210411,14.440945
9,7,2011,6.9266625233,32.79,230.9881796182,11.354934
9,8,2011,18.0329397141,31.29,231.0062319775,9.020645
9,9,2011,20.9477936607,31.12,231.0205732255,8.644785
9,10,2011,20.7364822871,30.3,231.0343169219,4.272937
9,11,2011,24.9813548788,30.52,231.0411101444,4.174026
9,12,2011,24.0615288999,27.35,231.0477461158,15.33114
9,1,2012,22.3648228713,24.98,231.0721199473,1.965225
9,2,2012,24.9129894344,22.99,231.0752443114,13.386878
9,3,2012,24.1920447483,25.07,231.0965271063,15.682884
9,4,2012,24.8943443132,29.59,231.1214601492,17.628651
9,5,2012,24.5898073337,31.98,231.1494866214,16.402817
9,6,2012,14.8259788689,33.82,231.1755642319,13.503624
9,7,2012,7.1814791796,33.31,231.1970326325,4.202857
9,8,2012,2.9614667495,30.71,231.2037144401,4.027738
9,9,2012,21.9857054071,29.96,231.2101178392,19.068518
9,10,2012,21.687383468,29.99,231.2404334481,3.015939
9,11,2012,25,30.03,231.2452282637,11.460569
9,12,2012,22.327532629,27.78,231.2634485641,12.161045
9,1,2013,24.0801740211,23.88,231.282782499,20.516691
9,2,2013,23.8502175264,22.97,231.3154004497,21.511904
9,3,2013,24.8197638285,25.12,231.349600615,17.818134
9,4,2013,22.7004350528,29.06,231.377928332,2.698557
9,5,2013,22.0913610938,30.75,231.3822185657,2.985638
9,6,2013,17.0447482909,32.68,231.386965208,18.047799
9,7,2013,11.0969546302,32.17,231.4156580522,4.612428
9,8,2013,9.6302050963,30.84,231.4229910061,9.875572
9,9,2013,15.1740211311,30.15,231.4386914385,7.598066
9,10,2013,18.7538844002,30.2,231.4507710347,17.741579
9,11,2013,25,29.43,231.4789770427,15.540628
9,12,2013,25,27.69,231.5036839234,21.205685
9,1,2014,23.4773151025,24.88,231.5373972541,1.995847
9,2,2014,24.2852703543,23.17,231.5405703018,1.788731
9,3,2014,25,24.07,231.5434140713,11.108958
9,4,2014,24.8943443132,27.94,231.5610753718,4.029351
9,5,2014,22.6755748912,30.93,231.5674813352,7.249066
9,6,2014,7.2436295836,34.23,231.5790060824,4.142323
9,7,2014,1.5817277812,33.05,231.5855916516,11.429047
9,8,2014,1.4512119329,30.9,231.6037618376,13.048319
9,9,2014,11.0658794282,30.67,231.6245063829,13.443722
9,10,2014,22.9428216283,30.33,231.6458795498,1.186211
9,11,2014,24.9813548788,29.82,231.6477654179,2.221792
9,12,2014,25,27,231.6512976786,4.895473
9,1,2015,21.5071472965,24.69,231.6590806246,2.353304
9,2,2015,21.532007458,22.38,231.6628219664,9.227916
9,3,2015,24.5090118086,25.33,231.677492739,3.650401
9,4,2015,24.7078931013,29.11,231.6832962382,11.840639
9,5,2015,24.6954630205,30.89,231.7021207835,11.155031
9,6,2015,18.8098197638,33.61,231.719855332,11.062381
9,7,2015,7.734617775,33.63,231.7374425832,1.408276
9,8,2015,5.5842137974,31.08,231.7396814958,2.538603
9,9,2015,12.3834679925,30.66,231.7437174306,2.038295
9,10,2015,24.9875699192,30.55,231.7469579632,2.316244
9,11,2015,25,29.42,231.7506403861,11.080911
9,12,2015,24.6146674953,27.08,231.7682570967,3.76158
9,1,2016,23.8067122436,23.96,231.7742373511,8.975216
9,2,2016,22.4145431945,22.61,231.788506375,9.175882
9,3,2016,21.0410192666,25.37,231.8030944226,10.288663
9,4,2016,24.2293349907,29.04,231.8194515975,1.824231
9,5,2016,24.6084524549,32.28,231.8223518058,3.009981
9,6,2016,18.4182722188,34.02,231.8271371492,0.693208
9,7,2016,7.6973275326,33.3,231.8282392287,1.076296
9,8,2016,6.062771908,31.1,231.8299503511,8.13607
9,9,2016,13.90615289,30.61,231.8428852796,3.721431
9,10,2016,22.0478558111,29.7,231.848801704,4.797727
9,11,2016,25,29.23,231.8564292509,5.928751
9,12,2016,24.8011187073,27.71,231.8658549282,7.771224
10,1,2008,24.1671845867,18.36,201.9441199377,4.66066
10,2,2008,24.9751398384,19.05,201.9504181269,2.458154
10,3,2008,24.9254195152,22.45,201.9537399566,10.068598
10,4,2008,25,25.72,201.9673461701,5.624256
10,5,2008,24.4903666874,28.34,201.9749465161,3.323424
10,6,2008,22.9676817899,28.21,201.9794376296,12.546417
10,7,2008,15.9633312617,27.03,201.9963922472,7.433457
10,8,2008,7.6538222498,26.63,202.0064374593,17.502056
10,9,2008,15.6525792418,25.6,202.0300888863,29.281529
10,10,2008,13.9807333748,24.07,202.0696585201,2.851458
10,11,2008,25,21.03,202.0735118418,2.359828
10,12,2008,24.9751398384,18.33,202.0767007985,8.49538
10,1,2009,22.9925419515,19.09,202.0881810418,3.367244
10,2,2009,23.3467992542,19.36,202.0927313715,3.347892
10,3,2009,24.0801740211,23.13,202.0972555499,10.353307
10,4,2009,24.7762585457,25.19,202.1112465053,6.192632
10,5,2009,24.5587321318,28.07,202.1196149269,14.68815
10,6,2009,23.8253573648,27.74,202.1394637782,23.648115
10,7,2009,16.3113735239,27.2,202.1714206904,1.56751
10,8,2009,19.0957116221,27.09,202.1735389472,3.13502
10,9,2009,19.2697327533,26.72,202.1777754607,7.431159
10,10,2009,24.9875699192,25.73,202.1878175674,2.573813
10,11,2009,25,22.34,202.1912956931,5.225033
10,12,2009,24.8197638285,19.3,202.1983565485,7.121527
10,1,2010,24.1423244251,18.67,202.2079802336,9.387252
10,2,2010,20.9726538222,21.05,202.2206657093,11.158073
10,3,2010,23.90615289,22.73,202.2357441863,19.40286
10,4,2010,23.3095090118,26.96,202.2619642674,1.142465
10,5,2010,24.4033561218,28.41,202.2635081391,1.447122
10,6,2010,24.0180236172,28.36,202.2654637093,4.893558
10,7,2010,14.0304536979,27.37,202.2720766255,1.827944
10,8,2010,8.5985083903,26.79,202.2745468201,5.388626
10,9,2010,24.968924798,26.48,202.2818287472,5.331502
10,10,2010,25,24.72,202.2890334796,7.464103
10,11,2010,25,21.41,202.2991201053,8.016295
10,12,2010,25,19.18,202.3099529363,15.175741
10,1,2011,23.9620882536,18.11,202.3304606945,1.217518
10,2,2011,24.6208825357,20.86,202.3321059891,1.367367
10,3,2011,24.9937849596,24.9,202.3339537823,8.241664
10,4,2011,20.7116221255,26.8,202.3450911661,2.65981
10,5,2011,24.8259788689,28.99,202.3486855039,7.623539
10,6,2011,14.8508390305,28.79,202.3589875836,7.848311
10,7,2011,3.2100683654,27.35,202.3695934093,10.021114
10,8,2011,15.3604723431,26.91,202.3831354553,7.82958
10,9,2011,18.3623368552,26.24,202.3937159688,13.467627
10,10,2011,24.9316345556,24.67,202.4119154647,1.741988
10,11,2011,25,21.49,202.4142695026,2.472499
10,12,2011,23.0484773151,19.85,202.4176107174,17.363687
10,1,2012,21.0348042262,17.77,202.4410751593,2.892544
10,2,2012,24.968924798,20.45,202.4449840026,10.925341
10,3,2012,23.0360472343,23.66,202.4597479769,7.590625
10,4,2012,24.9502796768,26.99,202.4700055782,20.671557
10,5,2012,24.9813548788,28.84,202.4979401147,12.233435
10,6,2012,21.3455562461,28.28,202.5144717836,21.50063
10,7,2012,21.4325668117,27.03,202.5435266891,1.805537
10,8,2012,16.5724052206,26.86,202.5459666039,5.324492
10,9,2012,3.4835301429,26.19,202.5531618634,28.041095
10,10,2012,23.9310130516,23.52,202.591055235,2.855696
10,11,2012,22.5823492853,20.99,202.5949142836,16.673582
10,12,2012,24.9627097576,18.94,202.6174461512,9.746215
10,1,2013,24.3971410814,18.42,202.630616712,27.110255
10,2,2013,23.4089496582,20.5,202.6672521918,19.4266
10,3,2013,24.2728402735,23.93,202.6935043539,42.586297
10,4,2013,23.9558732132,25.5,202.7510534039,1.630965
10,5,2013,21.9857054071,27.31,202.7532574107,6.831929
10,6,2013,18.6730888751,28.01,202.7624897472,22.181118
10,7,2013,6.4729645743,27.07,202.7924642309,4.711675
10,8,2013,10.3635798633,26.63,202.7988313593,28.233809
10,9,2013,7.0447482909,26.19,202.8369851553,6.922538
10,10,2013,20.0217526414,24.22,202.8463399363,29.33924
10,11,2013,25,21.14,202.885987558,18.611118
10,12,2013,24.7824735861,18.69,202.9111377174,58.098582
10,1,2014,24.5525170914,18.01,202.9896493147,1.247983
10,2,2014,24.9564947172,19.66,202.9913357782,4.902792
10,3,2014,24.3225605966,23.44,202.9979611728,14.940144
10,4,2014,24.6954630205,26.72,203.0181505566,4.849307
10,5,2014,24.6581727781,28.72,203.0247036742,16.241612
10,6,2014,19.8042262275,27.54,203.0466517985,12.283722
10,7,2014,20.46923555,26.58,203.0632514228,28.650133
10,8,2014,14.9937849596,26.23,203.1019678188,19.111974
10,9,2014,23.7383467993,26.26,203.1277948107,41.967899
10,10,2014,24.9875699192,24.05,203.1845081877,1.158842
10,11,2014,24.7451833437,21.23,203.1860741904,2.192885
10,12,2014,24.9627097576,18.97,203.1890375485,8.646742
10,1,2015,20.7364822871,18.2,203.200722335,2.351086
10,2,2015,24.7265382225,19.27,203.2038994782,7.649803
10,3,2015,24.7949036669,22.31,203.2142370499,7.491894
10,4,2015,24.6395276569,25.68,203.2243612309,27.581401
10,5,2015,24.1174642635,27.76,203.2616333945,19.528053
10,6,2015,23.7880671224,28.13,203.2880226553,26.686584
10,7,2015,5.6463642014,27.43,203.3240856066,0.929907
10,8,2015,1.2834058421,26.75,203.3253422377,6.175988
10,9,2015,16.9453076445,26.28,203.3336881674,5.01799
10,10,2015,24.2479801119,24.35,203.340469235,2.000178
10,11,2015,24.7700435053,21.85,203.3431721782,9.228891
10,12,2015,24.0863890615,19.6,203.3556436526,5.403989
10,1,2016,21.8924798011,19.5,203.3629463404,25.356848
10,2,2016,24.9564947172,20.51,203.3972123512,20.4513
10,3,2016,24.9316345556,23.93,203.4248492431,19.743105
10,4,2016,24.7886886265,27.23,203.4515291147,0.276369
10,5,2016,24.968924798,28.2,203.4519025863,2.331863
10,6,2016,16.187072716,29.01,203.4550537526,1.848217
10,7,2016,14.7762585457,27.6,203.4575513431,1.330025
10,8,2016,1.0969546302,26.74,203.4593486742,5.510105
10,9,2016,10.5376009944,26.37,203.466794762,6.460124
10,10,2016,24.2169049099,24.74,203.4755246593,12.954793
10,11,2016,25,21.98,203.4930311363,18.948544
10,12,2016,24.9813548788,19.65,203.5186372769,15.442113
11,1,2008,24.2914853947,12.41,176.5752196521,3.95752
11,2,2008,19.2945929149,12.99,176.5819046521,5.597063
11,3,2008,20.6308266004,17.46,176.5913591504,9.40382
11,4,2008,23.4835301429,20.18,176.6072439815,4.975168
11,5,2008,18.890615289,22.66,176.6156479815,8.913842
11,6,2008,7.0323182101,23.67,176.630705147,13.775937
11,7,2008,8.7290242387,23.32,176.6539753109,10.21417
11,8,2008,13.2722187694,22.99,176.6712289764,8.065802
11,9,2008,21.9235550031,21.64,176.684853642,15.3401
11,10,2008,24.2479801119,19.08,176.710765973,3.655994
11,11,2008,24.546302051,16.23,176.7169416386,4.183664
11,12,2008,22.9552517091,14.27,176.7240086386,8.574626
11,1,2009,24.9440646364,12.96,176.7384928041,3.801753
11,2,2009,17.5481665631,15.29,176.7449146842,8.77185
11,3,2009,17.8091982598,17.42,176.7597319984,25.610835
11,4,2009,21.8800497203,21.79,176.802993544,7.677687
11,5,2009,19.8850217526,23.41,176.8159626099,6.806066
11,6,2009,16.218147918,24.2,176.827459343,13.389589
11,7,2009,10.0093225606,23.75,176.850076892,3.041403
11,8,2009,1.5195773773,23.08,176.855214397,4.821736
11,9,2009,2.3213175886,22.33,176.8633592214,7.4366
11,10,2009,23.3157240522,19.45,176.8759210457,4.376652
11,11,2009,23.6140459913,15.53,176.8833140389,9.532201
