Region,Month,Year,Humidity,Temperature,Population Density,Dengue_Cases
11,12,2009,24.968924798,13.3,176.8994157298,24.071589
11,1,2010,23.9310130516,12.06,176.9400771977,5.912095
11,2,2010,25,13.47,176.9500638447,3.503464
11,3,2010,20.4070851461,17.9,176.9559818582,11.550482
11,4,2010,19.6799254195,21.35,176.9754928075,3.612947
11,5,2010,22.110006215,22.47,176.9815957585,4.926746
11,6,2010,10.2330640149,23.11,176.9899179646,4.762521
11,7,2010,10.9664387819,23.1,176.9979627636,4.470566
11,8,2010,0.3138595401,22.89,177.0055143953,10.236683
11,9,2010,18.7228091983,21.57,177.0228060896,14.652507
11,10,2010,24.7513983841,19.35,177.047556946,5.127465
11,11,2010,23.8564325668,15.12,177.0562182045,3.320992
11,12,2010,24.4903666874,12.72,177.0618279882,10.692863
11,1,2011,15.124300808,12.27,177.0798902568,3.877223
11,2,2011,22.0975761342,14.25,177.08643962,4.613177
11,3,2011,22.2591671846,16.89,177.0942321487,8.54425
11,4,2011,22.5015537601,20.55,177.1086650035,4.308025
11,5,2011,21.8303293971,22.65,177.1159420727,16.926949
11,6,2011,7.6973275326,22.97,177.144534892,14.324184
11,7,2011,1.8489745183,22.65,177.1687311487,8.292949
11,8,2011,6.609695463,22.76,177.1827395085,3.661821
11,9,2011,9.922311995,21.65,177.188925017,10.15976
11,10,2011,24.1174642635,19.59,177.2060867737,5.420932
11,11,2011,24.3971410814,14.8,177.2152437535,8.149348
11,12,2011,23.1914232443,12.35,177.229009544,21.414475
11,1,2012,22.358607831,12.44,177.2651826437,5.596859
11,2,2012,21.2647607209,13.91,177.2746367974,25.247661
11,3,2012,23.2784338098,17.02,177.3172848734,14.689548
11,4,2012,24.577377253,20.13,177.3420982991,16.808233
11,5,2012,22.3026724674,22.35,177.3704905845,6.091219
11,6,2012,22.5512740833,23,177.3807798058,21.010291
11,7,2012,2.9801118707,23.27,177.4162701622,7.256496
11,8,2012,0.7302672467,22.65,177.4285277568,6.232465
11,9,2012,15.4909881914,21.73,177.4390555693,39.230981
11,10,2012,17.0385332505,19.51,177.5053241183,9.904852
11,11,2012,24.9627097576,17.12,177.5220552872,24.082384
11,12,2012,21.0969546302,13.64,177.5627349899,22.228535
11,1,2013,24.1485394655,12.64,177.600283191,26.292546
11,2,2013,17.4300807955,14.38,177.6446962754,9.829314
11,3,2013,21.6935985084,18.07,177.6612998464,37.406965
11,4,2013,23.4773151025,21.06,177.7244872872,6.199762
11,5,2013,20.8483530143,22.14,177.7349598582,6.824948
11,6,2013,11.9359850839,23.39,177.7464884866,30.877244
11,7,2013,5.8017402113,23.59,177.7986459933,9.759849
11,8,2013,7.1193287756,23.27,177.8151322247,20.318546
11,9,2013,15.062150404,22.1,177.849454093,19.69336
11,10,2013,17.4922311995,19.66,177.8827199038,24.104395
11,11,2013,22.2840273462,17.58,177.9234367872,8.787337
11,12,2013,24.4095711622,13.8,177.9382802619,37.910587
11,1,2014,20.9167184587,12.61,178.0023184156,5.689311
11,2,2014,20.4816656308,14.39,178.0119287382,7.790769
11,3,2014,21.7619639528,16.95,178.025088821,18.17846
11,4,2014,22.8371659416,20.78,178.0557956791,7.466153
11,5,2014,22.5388440025,23.5,178.0684074241,15.068987
11,6,2014,17.1379738968,23.85,178.093861794,17.221699
11,7,2014,0.1584835301,23.46,178.1229525018,15.974493
11,8,2014,3.3530142946,23.2,178.1499364426,8.029959
11,9,2014,20.2454940957,21.86,178.1635005626,18.127205
11,10,2014,23.6575512741,19.45,178.1941208413,5.330526
11,11,2014,24.4965817278,17.07,178.2031251082,7.141538
11,12,2014,23.4089496582,13.84,178.215188517,7.978704
11,1,2015,21.7868241144,13.34,178.2286660575,6.624678
11,2,2015,20.8234928527,14.54,178.239856392,15.233396
11,3,2015,23.5456805469,16.92,178.2655884798,10.458248
11,4,2015,21.7308887508,21.29,178.2832544393,12.257335
11,5,2015,19.4437538844,22.68,178.303959397,7.801651
11,6,2015,10.8918582971,23.99,178.3171378616,14.409515
11,7,2015,4.0118085768,23.88,178.3414782585,4.90966
11,8,2015,4.0366687383,23.38,178.3497716031,4.707893
11,9,2015,15.6028589186,21.84,178.3577241251,4.052151
11,10,2015,17.0447482909,19.98,178.3645689747,6.2884
11,11,2015,25,17.97,178.375191272,11.685663
11,12,2015,24.9254195152,14.73,178.3949305676,7.162723
11,1,2016,19.2200124301,13.27,178.4070297619,9.683444
11,2,2016,22.8558110628,14.87,178.4233869308,9.20341
11,3,2016,23.3405842138,17.7,178.4389332315,13.391293
11,4,2016,22.6507147296,21.76,178.4615536589,2.996074
11,5,2016,24.7389683033,23.45,178.4666145947,8.590953
11,6,2016,22.265382225,23.83,178.4811263396,1.787713
11,7,2016,1.0658794282,23.71,178.4841461251,5.677643
11,8,2016,5.8514605345,23.18,178.4937367382,11.520816
11,9,2016,14.1361093847,22.16,178.5131975761,9.83242
11,10,2016,24.7762585457,19.76,178.5298063937,7.20051
11,11,2016,24.453076445,16.56,178.5419694173,12.8616
11,12,2016,23.9745183344,14.15,178.563695093,11.553921
12,1,2008,23.0484773151,22.79,142.2616064849,3.083831
12,2,2008,24.6208825357,25.61,142.2671629372,4.524305
12,3,2008,24.9937849596,29.29,142.2753148381,10.732544
12,4,2008,24.5276569298,32.47,142.2946527552,5.132956
12,5,2008,23.6078309509,33.9,142.3039013245,3.205561
12,6,2008,24.0988191423,32.58,142.3096771101,14.790216
12,7,2008,12.781230578,30.62,142.336326148,11.381771
12,8,2008,0.2517091361,30.54,142.3568338435,9.089186
12,9,2008,24.3722809198,29.87,142.3732107552,25.218435
12,10,2008,24.9813548788,28.24,142.4186493768,3.205561
12,11,2008,24.9316345556,26.74,142.4244251624,4.037384
12,12,2008,24.9627097576,24.42,142.4316997281,10.022451
12,1,2009,22.3026724674,23.46,142.4497581984,4.132792
12,2,2009,24.2231199503,26.34,142.4572046705,3.913175
12,3,2009,24.4406463642,29.4,142.4642554363,17.289847
12,4,2009,24.4282162834,31.12,142.4954083137,8.844575
12,5,2009,24.8259788689,32.12,142.5113444849,10.641441
12,6,2009,23.3530142946,32.34,142.5305182525,19.066748
12,7,2009,14.9875699192,30.74,142.5648727534,3.493907
12,8,2009,16.6594157862,29.8,142.5711680813,5.051191
12,9,2009,17.5730267247,30,142.5802693263,12.039004
12,10,2009,25,28.6,142.6019612254,3.633663
12,11,2009,24.3474207582,26.88,142.608508366,5.250843
12,12,2009,24.968924798,24.28,142.6179693444,21.0433
12,1,2010,23.0919825979,23.16,142.6558852002,11.000884
12,2,2010,21.9484151647,25.66,142.6757066128,11.550928
12,3,2010,22.4580484773,28.83,142.6965190957,15.165504
12,4,2010,24.5587321318,32.04,142.7238443281,2.376977
12,5,2010,24.5027967682,33.66,142.7281271696,4.989687
12,6,2010,22.5201988813,31.46,142.7371175966,9.802573
12,7,2010,20.8421379739,29.76,142.7547798903,3.418132
12,8,2010,20.655686762,29.52,142.7609386867,6.659464
12,9,2010,18.6793039155,30.29,142.7729377209,19.349769
12,10,2010,24.6022374145,28.26,142.8078021696,9.115018
12,11,2010,25,26.55,142.8242256254,8.800707
12,12,2010,24.8881292728,24.3,142.8400827552,12.788528
12,1,2011,24.6208825357,22.98,142.863125148,2.570169
12,2,2011,24.5400870106,24.75,142.8677560831,5.797375
12,3,2011,24.8011187073,27.78,142.8782018038,14.763981
12,4,2011,22.8558110628,30.91,142.9048035714,5.005067
12,5,2011,23.3965195774,32.58,142.9138217101,11.246907
12,6,2011,20.985083903,32.5,142.9340864074,24.967361
12,7,2011,14.7886886265,31.04,142.9790726435,13.063418
12,8,2011,11.8924798011,30.18,143.0026103335,9.913511
12,9,2011,2.5326289621,30.56,143.0204725155,14.203568
12,10,2011,18.7228091983,29.12,143.0460645299,3.343153
12,11,2011,25,26.82,143.052088229,9.159852
12,12,2011,24.5338719702,24.52,143.0685924669,27.035091
12,1,2012,24.8819142324,24.75,143.1173043426,6.918781
12,2,2012,24.0988191423,26.12,143.1297706146,11.11947
12,3,2012,24.9751398384,29.61,143.1498056957,31.248563
12,4,2012,24.8321939093,32.51,143.2061094128,15.928404
12,5,2012,24.9564947172,33.11,143.2348092399,15.814358
12,6,2012,21.9794903667,33.72,143.2633035786,28.188332
12,7,2012,15.4164077067,30.99,143.314093366,2.318932
12,8,2012,13.844002486,30.18,143.3182716218,8.819546
12,9,2012,20.3076444997,30.02,143.3341626957,40.600322
12,10,2012,24.9440646364,29.23,143.407316429,6.253514
12,11,2012,25,27.14,143.4185840218,9.579851
12,12,2012,24.9813548788,24.66,143.4358450146,42.196964
12,1,2013,24.5525170914,23.33,143.5118755804,16.377741
12,2,2013,23.0733374767,24.76,143.5413850236,24.604004
12,3,2013,24.2106898695,29.51,143.5857165624,56.518163
12,4,2013,24.7949036669,32.33,143.6875510903,0.953499
12,5,2013,22.7625854568,33.3,143.6892691065,6.543618
12,6,2013,19.7110006215,32.88,143.7010594092,35.859027
12,7,2013,19.2510876321,30.28,143.7656702687,6.824059
12,8,2013,18.2318210068,30.42,143.7779658705,7.927126
12,9,2013,21.7122436296,30.39,143.7922489804,27.913205
12,10,2013,24.3039154755,29.45,143.8425430435,17.088191
12,11,2013,24.9564947172,26.65,143.8733325768,23.089623
12,12,2013,24.4095711622,25,143.9149355011,52.909825
12,1,2014,22.5077688005,23.78,144.0102685191,0.202326
12,2,2014,24.9751398384,27.19,144.0106330705,5.150112
12,3,2014,24.2728402735,28.04,144.0199125516,17.400021
12,4,2014,24.9627097576,31.9,144.0512639408,4.837427
12,5,2014,24.8570540709,33.57,144.0599800254,7.265337
12,6,2014,23.0360472343,33.17,144.0730707227,20.545268
12,7,2014,19.3567433188,30.86,144.1100892236,10.999168
12,8,2014,15.5220633934,30.7,144.1299075444,16.075707
12,9,2014,20.7302672467,30.45,144.1588727822,41.881446
12,10,2014,24.9875699192,29.9,144.2343348471,0.073573
12,11,2014,24.6768178993,26.92,144.234467411,3.549899
12,12,2014,24.2293349907,25.24,144.2408636254,6.180134
12,1,2015,23.7383467993,24.14,144.251999002,2.75141
12,2,2015,23.9807333748,24.22,144.2569564975,7.946507
12,3,2015,24.968924798,29.49,144.2712745281,11.114249
12,4,2015,24.9254195152,31.8,144.291300202,9.55753
12,5,2015,24.515226849,33.11,144.3085209768,16.88859
12,6,2015,23.9310130516,31.98,144.3389508687,35.279594
12,7,2015,17.2622747048,30.49,144.4025177047,0.072406
12,8,2015,14.3349906774,30.29,144.402648166,2.35318
12,9,2015,21.3331261653,30.23,144.4068881299,3.52977
12,10,2015,24.7638284649,29.08,144.4132480759,1.737733
12,11,2015,24.5525170914,26.23,144.4163791263,6.082064
12,12,2015,25,23.6,144.4273378002,8.923981
12,1,2016,23.75077688,22.89,144.4434170453,8.357762
12,2,2016,24.2977004351,25.59,144.4584760759,15.325534
12,3,2016,24.9627097576,29.1,144.4860896507,32.540029
12,4,2016,24.5276569298,31.76,144.5447203335,0.01782
12,5,2016,24.4717215662,33.08,144.5447524417,2.174087
12,6,2016,21.8116842759,32.82,144.5486697155,2.102806
12,7,2016,7.858918583,31.3,144.5524585552,1.621655
12,8,2016,15.0186451212,30.47,144.5553804561,6.272777
12,9,2016,23.2473586078,29.71,144.566682757,9.925956
12,10,2016,25,29.14,144.5845673624,5.702524
12,11,2016,24.9937849596,26.9,144.5948421804,17.927311
12,12,2016,24.9875699192,23.9,144.6271436417,26.445456
13,1,2008,23.2162834058,18.67,127.1125676831,0.682832
13,2,2008,21.2834058421,20.54,127.1134464888,0.707219
13,3,2008,21.9981354879,24.6,127.1143566805,1.390052
13,4,2008,24.422001243,27.02,127.1161456792,0.999862
13,5,2008,24.7327532629,28.52,127.1174325029,0.804767
13,6,2008,23.6016159105,28.05,127.1184682391,0.85354
13,7,2008,21.6376631448,27.06,127.1195667462,1.121796
13,8,2008,20.8110627719,26.9,127.1210104991,1.999723
13,9,2008,18.4431323804,26.45,127.1235841451,3.170293
13,10,2008,23.8004972032,24.33,127.1276643163,0.829154
13,11,2008,25,21.51,127.1287314386,0.585285
13,12,2008,24.8508390305,19.68,127.1294847011,1.365665
13,1,2009,24.5960223741,18.24,127.1312423137,0.839944
13,2,2009,24.8073337477,20,127.1323233227,0.911939
13,3,2009,24.2231199503,23.53,127.1334969894,0.59996
13,4,2009,20.531385954,26.53,127.1342691387,1.439904
13,5,2009,23.0546923555,27.75,127.136122297,2.159856
13,6,2009,19.8663766314,28.19,127.1389020345,2.615826
13,7,2009,14.2852703543,27.3,127.1422686059,0.45597
13,8,2009,11.8614045991,26.75,127.1428554399,0.479968
13,9,2009,2.0602858919,26.43,127.1434731593,1.79988
13,10,2009,15.2734617775,24.48,127.1457896072,0.623958
13,11,2009,25,21.89,127.1465926419,0.551963
13,12,2009,24.4157862026,19.38,127.147303019,0.575962
13,1,2010,24.8073337477,18.44,127.1480442828,0.920902
13,2,2010,24.9254195152,20.41,127.1492294849,2.077932
13,3,2010,21.1839651958,23.45,127.1519037861,2.621028
13,4,2010,22.6072094469,26.59,127.1552770525,0.708386
13,5,2010,24.9627097576,27.51,127.1561887462,0.306967
13,6,2010,23.0174021131,28.9,127.1565838131,1.416772
13,7,2010,22.5947793661,28.16,127.1584072005,0.425032
13,8,2010,16.2678682411,27.34,127.1589542172,1.180643
13,9,2010,24.0366687383,27.13,127.1604737063,1.015353
13,10,2010,24.9875699192,25.03,127.1617804669,1.416772
13,11,2010,24.7824735861,22.14,127.1636038543,1.723739
13,12,2010,24.7203231821,19.75,127.1658223086,3.046059
13,1,2011,23.875077688,18.58,127.1697425904,0.882679
13,2,2011,24.8694841516,20.83,127.1708785994,0.696852
13,3,2011,24.9316345556,23.51,127.1717754489,2.717723
13,4,2011,24.5214418894,26.6,127.1752731619,0.58071
13,5,2011,23.6886264761,28.6,127.1760205364,1.509846
13,6,2011,18.4928527035,28.37,127.1779637101,1.254334
13,7,2011,7.3244251088,27.12,127.1795780396,2.485439
13,8,2011,15.1305158484,26.91,127.1827768028,1.509846
13,9,2011,24.1050341827,26.48,127.1847199765,3.553945
13,10,2011,24.5338719702,24.79,127.1892939083,0.650395
13,11,2011,24.390926041,21.63,127.1901309675,1.207877
13,12,2011,25,19.64,127.1916855068,4.413396
13,1,2012,24.2169049099,17.68,127.1973655531,0.548338
13,2,2012,23.3157240522,19.85,127.1980712648,2.239049
13,3,2012,23.6886264761,23,127.2009529238,1.233761
13,4,2012,24.875699192,25.95,127.2025407758,3.609895
13,5,2012,23.7942821628,28.13,127.2071867153,2.513218
13,6,2012,24.4095711622,27.72,127.2104212301,7.539653
13,7,2012,13.5767557489,26.96,127.2201247732,0.845355
13,8,2012,11.1963952766,26.86,127.2212127462,1.622168
13,9,2012,20.7240522063,26.38,127.2233004785,4.912198
13,10,2012,23.6451211933,24.84,127.2296224836,0.479796
13,11,2012,25,21.8,127.2302399817,3.678437
13,12,2012,24.968924798,19.23,127.2349741348,1.005287
13,1,2013,20.4195152268,18.56,127.2362679405,4.96651
13,2,2013,22.4580484773,20.33,127.2426598453,3.393407
13,3,2013,24.2044748291,22.79,127.2470271644,9.416143
13,4,2013,22.2529521442,26.15,127.2591457526,0.314621
13,5,2013,24.8694841516,27.71,127.2595506702,0.809024
13,6,2013,24.4903666874,28.11,127.2605918852,1.056226
13,7,2013,12.327532629,27.06,127.2619512494,0.651714
13,8,2013,16.0130515848,26.99,127.2627900061,6.247465
13,9,2013,22.1970167806,26.55,127.2708305016,0.741606
13,10,2013,24.8321939093,24.51,127.2717849495,5.595751
13,11,2013,24.2790553139,22.08,127.2789866882,2.022561
13,12,2013,24.4903666874,19.78,127.2815897269,7.955405
13,1,2014,23.3095090118,17.99,127.2918283433,0.397961
13,2,2014,21.4449968925,20.43,127.2923405197,1.2381
13,3,2014,24.0428837787,23.58,127.2939339559,0.729595
13,4,2014,23.781852082,26.13,127.2948729456,0.176871
13,5,2014,24.1671845867,28.35,127.2951005789,5.858868
13,6,2014,21.7433188316,28.17,127.3026409495,0.464288
13,7,2014,9.2573026725,27.59,127.3032384888,3.869064
13,8,2014,9.0646364201,26.88,127.3082179791,1.835042
13,9,2014,16.8147917961,26.65,127.3105796805,5.549343
13,10,2014,24.6830329397,24.56,127.3177216921,0.110545
13,11,2014,25,21.6,127.3178639637,0.729595
13,12,2014,22.5264139217,19.44,127.3188029534,0.795922
13,1,2015,20.562461156,18.36,127.319827306,0.413404
13,2,2015,25,19.77,127.3203593575,3.698876
13,3,2015,24.0988191423,22.95,127.3251198157,0.369888
13,4,2015,24.0118085768,26.21,127.325595862,2.502181
13,5,2015,24.8011187073,27.75,127.3288161722,2.045261
13,6,2015,22.6196395277,28.4,127.3314484257,3.720634
13,7,2015,15.2486016159,27.31,127.3362368864,0.065274
13,8,2015,16.3859540087,26.78,127.3363208942,0.674501
13,9,2015,2.6382846489,26.11,127.3371889778,0.56571
13,10,2015,24.6270975761,24.7,127.3379170473,0.413404
13,11,2015,24.968924798,22.01,127.3384490988,3.698876
13,12,2015,24.9875699192,19.42,127.343209557,0.522194
13,1,2016,23.5581106277,19.33,127.3438816213,3.491515
13,2,2016,24.0988191423,20.2,127.3483752056,1.90641
13,3,2016,24.4157862026,24.14,127.3508287577,4.155545
13,4,2016,25,26.04,127.3561769495,0.192783
13,5,2016,24.6643878185,28.72,127.3564250615,0.235624
13,6,2016,24.7824735861,28.56,127.3567283099,0.385566
13,7,2016,21.4325668117,27.34,127.3572245338,0.299885
13,8,2016,13.9745183344,27.01,127.3576104862,2.313396
13,9,2016,8.1696706029,26.31,127.3605878298,0.535508
13,10,2016,24.8135487881,24.56,127.3612770293,2.313396
13,11,2016,25,22.06,127.3642543729,2.270556
13,12,2016,22.7439403356,19.3,127.3671765814,3.427254
14,1,2008,13.2846488502,12.61,91.7480889139,2.998891
14,2,2008,17.9086389062,14.39,91.7528566261,3.427304
14,3,2008,19.9782473586,16.95,91.7583054401,4.391233
14,4,2008,21.8365444375,20.78,91.7652867327,6.640401
14,5,2008,22.2094468614,23.5,91.775843809,11.888461
14,6,2008,18.828464885,23.85,91.7947443829,12.477528
14,7,2008,7.7719080174,23.46,91.8145814703,10.817428
14,8,2008,13.7445618397,23.2,91.8317792891,10.335463
14,9,2008,23.9869484152,21.86,91.8482108678,31.64901
14,10,2008,22.0665009323,19.45,91.8985272589,2.62403
14,11,2008,24.4344313238,17.07,91.9026990077,1.98141
14,12,2008,21.3455562461,13.84,91.9058491031,4.819646
14,1,2009,21.6998135488,13.34,91.9135114974,5.902239
14,2,2009,20.2454940957,14.54,91.9228950252,6.060335
14,3,2009,24.1485394655,16.92,91.932529898,9.485741
14,4,2009,21.4263517713,21.29,91.9476105673,7.588593
14,5,2009,20.5376009944,22.68,91.9596751031,6.745416
14,6,2009,9.2945929149,23.99,91.9703991349,17.97021
14,7,2009,3.0733374767,23.88,91.9989686261,2.793024
14,8,2009,6.2802983219,23.38,92.0034090459,2.002545
14,9,2009,20.8359229335,21.84,92.0065927422,4.690172
14,10,2009,24.1423244251,19.98,92.0140492955,4.584775
14,11,2009,24.2417650715,17.97,92.0213382859,4.742871
14,12,2009,24.8384089497,14.73,92.0288786214,6.165732
14,1,2010,17.7408328154,13.27,92.038681057,4.511119
14,2,2010,19.9906774394,14.87,92.0458529473,4.718527
14,3,2010,20.7489123679,17.7,92.05335458,11.614835
14,4,2010,24.0242386576,21.76,92.0718201365,1.296299
14,5,2010,22.5139838409,23.45,92.0738810252,2.177782
14,6,2010,18.8408949658,23.83,92.0773433177,3.422228
14,7,2010,14.5711622126,23.71,92.0827840618,3.525932
14,8,2010,11.7060285892,23.18,92.088389677,4.303711
14,9,2010,19.6364201367,22.16,92.0952318249,7.46668
14,10,2010,23.0049720323,19.76,92.1071025403,3.525932
14,11,2010,24.6643878185,16.56,92.1127081556,5.392602
14,12,2010,23.1914232443,14.15,92.1212814497,13.481505
14,1,2011,16.4356743319,13.06,92.142714685,1.428216
14,2,2011,17.249844624,14.81,92.1449852986,2.193331
14,3,2011,17.1504039776,17.78,92.1484723114,8.722318
14,4,2011,23.421379739,21.08,92.1623392716,3.468524
14,5,2011,22.8185208204,23.17,92.1678536182,9.232395
14,6,2011,19.5991298943,23.64,92.1825315117,17.342621
14,7,2011,11.6998135488,23.74,92.2101032462,7.498133
14,8,2011,13.0795525171,23.17,92.2220239664,8.518287
14,9,2011,19.0770665009,22.01,92.235566553,26.473001
14,10,2011,24.1423244251,19.48,92.277653995,4.23364
14,11,2011,24.9875699192,15.86,92.2843847422,8.263249
14,12,2011,24.8321939093,13.18,92.297521863,27.544162
14,1,2012,14.4344313238,12.88,92.3413122637,16.857501
14,2,2012,17.8340584214,14.27,92.3681127422,32.661408
14,3,2012,15.2175264139,17.15,92.4200386691,79.471076
14,4,2012,23.0174021131,20.3,92.5463837819,7.124301
14,5,2012,19.7110006215,22.86,92.5577101746,41.842726
14,6,2012,20.9726538222,23.87,92.6242327915,80.123301
14,7,2012,14.8446239901,23.64,92.751614828,6.62259
14,8,2012,17.6041019267,23.62,92.762143588,16.405961
14,9,2012,22.296457427,22.52,92.7882261969,67.480175
14,10,2012,24.5649471722,19.57,92.8955078742,39.83588
14,11,2012,22.8868862648,15.44,92.9588399568,65.573672
14,12,2012,23.1603480423,13.6,93.0630906277,106.21229
14,1,2013,13.359229335,12.97,93.2319495943,15.59418
14,2,2013,15.8203853325,14.27,93.2567416134,80.586381
